{
  <<|java+class:///org/apache/cayenne/modeler/pref/DBConnectionInfo|,|java+class:///org/apache/cayenne/pref/PreferenceDetail|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/DBWizardAction.java|(2348,30,<60,32>,<60,62>),|java+method:///org/apache/cayenne/pref/PreferenceDetail/getDomainPreference()|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/_DataMapDefaults|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/_DataMapDefaults.java|(1348,51,<36,8>,<36,59>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/db1/auto/_CrossdbM1E1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/db1/auto/_CrossdbM1E1.java|(1643,26,<50,34>,<50,60>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextValidationTest.java|(2121,28,<52,8>,<52,36>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/setGlobalAttribute1(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_Gallery|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_Gallery.java|(707,41,<17,8>,<17,49>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_FlattenedTest1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_FlattenedTest1.java|(1186,38,<33,8>,<33,46>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_SetToManyTarget|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_SetToManyTarget.java|(806,25,<19,65>,<19,90>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextValidationTest.java|(2553,28,<65,8>,<65,36>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/setGlobalAttribute1(java.lang.String)|>>,
  <<|java+class:///org/apache/art/Painting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextPrefetchTest.java|(14728,44,<431,33>,<431,77>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/map/ObjEntitySingleTableInheritanceTest.java|(2996,32,<87,8>,<87,40>),|java+method:///org/apache/cayenne/map/Entity/addAttribute(org.apache.cayenne.map.Attribute)|>>,
  <<|java+class:///org/apache/art/auto/_ArtGroup|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ArtGroup.java|(1326,46,<37,8>,<37,54>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_ToOneFK1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_ToOneFK1.java|(773,20,<19,64>,<19,84>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_RelationshipHelper|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_RelationshipHelper.java|(1556,42,<39,8>,<39,50>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTooneMaster|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTooneMaster|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(31354,29,<826,30>,<826,59>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTooneMaster/getToDependent()|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_FlattenedTest1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_FlattenedTest1.java|(1009,27,<26,8>,<26,35>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/pref/_Domain|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/pref/_Domain.java|(1085,29,<30,8>,<30,37>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_DeleteRuleTest2|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_DeleteRuleTest2.java|(942,53,<21,8>,<21,61>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/RemoteRollbackTest.java|(3234,16,<81,8>,<81,24>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/setTable1(org.apache.cayenne.testdo.mt.ClientMtTable1)|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/_DBConnectionInfo|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/_DBConnectionInfo.java|(1271,34,<33,24>,<33,58>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/action/AbstractRemoveCallbackMethodAction|,|java+class:///org/apache/cayenne/modeler/util/CayenneAction|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab.java|(5830,45,<159,20>,<159,65>),|java+method:///org/apache/cayenne/modeler/util/CayenneAction/buildButton()|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_FlattenedTest2|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_FlattenedTest2.java|(786,20,<22,23>,<22,43>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_CharacterEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CharacterEntity.java|(576,47,<15,8>,<15,55>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/ClientServerChannelTest.java|(10045,19,<275,29>,<275,48>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/art/auto/_MeaningfulPKTest1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_MeaningfulPKTest1.java|(1155,50,<33,8>,<33,58>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/art/Artist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/PersistenceByReachabilityTest.java|(3058,65,<77,12>,<77,77>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/db2/auto/_CrossdbM2E1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/db2/auto/_CrossdbM2E1.java|(838,40,<26,8>,<26,48>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/art/auto/_ArraysEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ArraysEntity.java|(1116,32,<29,23>,<29,55>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_Artist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_Artist.java|(2214,43,<66,8>,<66,51>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/NestedObjectContextPeerEventsTest.java|(3237,26,<79,8>,<79,34>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/setGlobalAttribute1(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_ClobTestRelation|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ClobTestRelation.java|(1166,22,<39,31>,<39,53>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_FlattenedTest4|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_FlattenedTest4.java|(733,20,<22,23>,<22,43>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/pref/_Domain|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/pref/_Domain.java|(1912,27,<61,21>,<61,48>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_MeaningfulPKTest1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_MeaningfulPKTest1.java|(810,21,<20,23>,<20,44>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_CompoundPainting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CompoundPainting.java|(1434,47,<37,8>,<37,55>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTAdd|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/exp/parser/ASTAdd.java|(1913,17,<60,8>,<60,25>),|java+method:///org/apache/cayenne/exp/parser/SimpleNode/connectChildren()|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_CollectionToMany|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_CollectionToMany.java|(902,23,<21,37>,<21,60>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/ClientServerChannelQueryTest.java|(6032,24,<164,19>,<164,43>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getGlobalAttribute1()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable4|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable4|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextClientChannelEventsTest.java|(13430,20,<356,8>,<356,28>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable4/addToTable5s(org.apache.cayenne.testdo.mt.ClientMtTable5)|>>,
  <<|java+class:///org/apache/art/auto/_GeneratedColumnTestEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_GeneratedColumnTestEntity.java|(638,27,<16,8>,<16,35>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtDeleteRule|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtDeleteRule.java|(1542,38,<45,8>,<45,46>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/modeler/util/JCayenneTextPaneUndoable|,|java+class:///org/apache/cayenne/swing/components/textpane/JCayenneTextPane|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/util/CayenneWidgetFactory.java|(7264,55,<230,32>,<230,87>),|java+class:///org/apache/cayenne/modeler/util/JCayenneTextPaneUndoable|>>,
  <<|java+class:///org/apache/art/auto/_LongEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_LongEntity.java|(640,25,<18,21>,<18,46>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/RemoteRollbackTest.java|(1875,14,<46,25>,<46,39>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/getTable1()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtTable1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtTable1.java|(961,32,<26,23>,<26,55>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable4|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable4|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextClientChannelEventsTest.java|(13554,15,<360,24>,<360,39>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable4/getTable5s()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(25056,27,<652,8>,<652,35>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/setGlobalAttribute(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextClientChannelEventsTest.java|(9362,24,<245,8>,<245,32>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/addToTable2Array(org.apache.cayenne.testdo.mt.ClientMtTable2)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(24953,22,<649,8>,<649,30>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/addToTable2Array(org.apache.cayenne.testdo.mt.ClientMtTable2)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_ToOneFK2|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_ToOneFK2.java|(617,44,<15,8>,<15,52>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/art/auto/_BigDecimalEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_BigDecimalEntity.java|(594,49,<15,8>,<15,57>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/swing/CheckBoxBinding|,|java+class:///org/apache/cayenne/swing/BindingBase|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/swing/CheckBoxBinding.java|(2071,48,<66,8>,<66,56>),|java+method:///org/apache/cayenne/swing/BindingBase/setValue(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/quotemap/auto/_Quote_Person|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/quotemap/auto/_Quote_Person.java|(1295,31,<44,8>,<44,39>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
