[
  <<|java+class:///org/apache/xerces/parsers/XMLDocumentParser|,|java+class:///org/apache/xerces/parsers/XMLParser|>,<|project://xerces-2.10.0/samples/xni/Counter.java|(20294,49,<535,20>,<535,69>),|java+method:///org/apache/xerces/parsers/XMLParser/parse(org.apache.xerces.xni.parser.XMLInputSource)|,|java+method:///org/apache/xerces/parsers/AbstractXMLDocumentParser/reset()|>>,
  <<|java+class:///org/apache/xerces/dom/PSVIDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/CoreDocumentImpl/renameNode(org.w3c.dom.Node,java.lang.String,java.lang.String)|,|java+method:///org/apache/xerces/dom/PSVIDocumentImpl/createAttributeNS(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/CoreDocumentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupPrefix(java.lang.String)|,|java+method:///org/apache/xerces/dom/CoreDocumentImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/ProcessingInstructionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/compareTreePosition(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/ProcessingInstructionImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSNamedMap4Types|,|java+class:///org/apache/xerces/impl/xs/util/XSNamedMapImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xs/util/XSNamedMapImpl/size()|,|java+method:///org/apache/xerces/impl/xs/util/XSNamedMap4Types/getLength()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ClosureToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMinLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ClosureToken/size()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/hasChildNodes()|,|java+method:///org/apache/xerces/dom/DeferredDocumentImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/EntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/normalize()|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getFirstChild()|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/nodeListItem(int)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/dtd/models/CMAny|,|java+class:///org/apache/xerces/impl/dtd/models/CMNode|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dtd/models/CMNode/firstPos()|,|java+method:///org/apache/xerces/impl/dtd/models/CMAny/calcFirstPos(org.apache.xerces.impl.dtd.models.CMStateSet)|>>,
  <<|java+class:///org/apache/xml/serialize/XMLSerializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/characters(char%5B%5D,int,int)|,|java+method:///org/apache/xml/serialize/XMLSerializer/printText(char%5B%5D,int,int,boolean,boolean)|>>,
  <<|java+class:///org/apache/xerces/parsers/StandardParserConfiguration|,|java+class:///org/apache/xerces/util/ParserConfigurationSettings|>,<|java+project:///|,|java+method:///org/apache/xerces/util/ParserConfigurationSettings/setFeature(java.lang.String,boolean)|,|java+method:///org/apache/xerces/parsers/StandardParserConfiguration/checkFeature(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/CoreDocumentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/compareDocumentPosition(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/CoreDocumentImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getFirstChild()|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/compareDocumentPosition(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/ElementImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/DocumentFragmentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupNamespaceURI(java.lang.String)|,|java+method:///org/apache/xerces/dom/DocumentFragmentImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getChildNodesUnoptimized()|,|java+method:///org/apache/xerces/dom/DeferredDocumentImpl/synchronizeChildren()|>>,
  <<|java+anonymousClass:///org/apache/xerces/impl/XMLErrorReporter/getSAXErrorHandler()/$anonymous1|,|java+class:///org/apache/xerces/util/ErrorHandlerProxy|>,<|java+project:///|,|java+method:///org/apache/xerces/util/ErrorHandlerProxy/fatalError(org.xml.sax.SAXParseException)|,|java+method:///org/apache/xerces/impl/XMLErrorReporter/getSAXErrorHandler()/$anonymous1/getErrorHandler()|>>,
  <<|java+class:///org/apache/xerces/dom/CharacterDataImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/toString()|,|java+method:///org/apache/xerces/dom/CharacterDataImpl/getNodeValue()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/cloneNode(boolean)|,|java+method:///org/apache/xerces/dom/DeferredEntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/YearDV|,|java+class:///org/apache/xerces/impl/dv/xs/AbstractDateTimeDV|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dv/xs/AbstractDateTimeDV/compareDates(org.apache.xerces.impl.dv.xs.AbstractDateTimeDV.DateTimeData,org.apache.xerces.impl.dv.xs.AbstractDateTimeDV.DateTimeData,boolean)|,|java+method:///org/apache/xerces/impl/dv/xs/YearDV/dateToString(org.apache.xerces.impl.dv.xs.AbstractDateTimeDV.DateTimeData)|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ParenToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/findFixedString(org.apache.xerces.impl.xpath.regex.Token.FixedStringContainer,int)|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ParenToken/size()|>>,
  <<|java+class:///xni/parser/PSVIConfiguration|,|java+class:///org/apache/xerces/parsers/XML11Configuration|>,<|java+project:///|,|java+method:///org/apache/xerces/parsers/XML11Configuration/parse(boolean)|,|java+method:///xni/parser/PSVIConfiguration/configureXML11Pipeline()|>>,
  <<|java+class:///org/apache/xerces/dom/AttrNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isDefaultNamespace(java.lang.String)|,|java+method:///org/apache/xerces/dom/AttrNSImpl/getNamespaceURI()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getLastChild()|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/setIdAttributeNS(java.lang.String,java.lang.String,boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/CharToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/toString()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/CharToken/toString(int)|>>,
  <<|java+class:///org/apache/xerces/impl/XMLDTDScannerImpl|,|java+class:///org/apache/xerces/impl/XMLScanner|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLScanner/scanPI()|,|java+method:///org/apache/xerces/impl/XMLDTDScannerImpl/scanPIData(java.lang.String,org.apache.xerces.xni.XMLString)|>>,
  <<|java+class:///org/apache/xerces/parsers/XML11DTDConfiguration|,|java+class:///org/apache/xerces/util/ParserConfigurationSettings|>,<|java+project:///|,|java+method:///org/apache/xerces/util/ParserConfigurationSettings/getProperty(java.lang.String)|,|java+method:///org/apache/xerces/parsers/XML11DTDConfiguration/checkProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/parsers/StandardParserConfiguration|,|java+class:///org/apache/xerces/parsers/DTDConfiguration|>,<|java+project:///|,|java+method:///org/apache/xerces/parsers/DTDConfiguration/reset()|,|java+method:///org/apache/xerces/parsers/StandardParserConfiguration/configurePipeline()|>>,
  <<|java+class:///org/apache/xml/serialize/XMLSerializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/attributeDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/xml/serialize/XMLSerializer/printEscaped(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredCommentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setOwnerDocument(org.apache.xerces.dom.CoreDocumentImpl)|,|java+method:///org/apache/xerces/dom/DeferredCommentImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/parsers/DTDConfiguration|,|java+class:///org/apache/xerces/util/ParserConfigurationSettings|>,<|java+project:///|,|java+method:///org/apache/xerces/util/ParserConfigurationSettings/setFeature(java.lang.String,boolean)|,|java+method:///org/apache/xerces/parsers/DTDConfiguration/checkFeature(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/AttrImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupPrefix(java.lang.String)|,|java+method:///org/apache/xerces/dom/AttrImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xml/serialize/XMLSerializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/serializeNode(org.w3c.dom.Node)|,|java+method:///org/apache/xml/serialize/XMLSerializer/checkUnboundNamespacePrefixedNode(org.w3c.dom.Node)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getChildNodesUnoptimized()|,|java+method:///org/apache/xerces/dom/DeferredEntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredAttrImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/getReadOnly()|,|java+method:///org/apache/xerces/dom/DeferredAttrImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/setXercesAttributeNode(org.w3c.dom.Attr)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ModifierToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMinLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ModifierToken/size()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/setAttributeNodeNS(org.w3c.dom.Attr)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xml/serialize/XML11Serializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/setOutputCharStream(java.io.Writer)|,|java+method:///org/apache/xml/serialize/XML11Serializer/reset()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentTypeImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/nodeListItem(int)|,|java+method:///org/apache/xerces/dom/DeferredDocumentTypeImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/UnionToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMaxLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/UnionToken/getChild(int)|>>,
  <<|java+class:///org/apache/xerces/dom/CommentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupPrefix(java.lang.String)|,|java+method:///org/apache/xerces/dom/CommentImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/ProcessingInstructionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isEqualNode(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/ProcessingInstructionImpl/getNodeName()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredAttrNSImpl|,|java+class:///org/apache/xerces/dom/AttrImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/AttrImpl/getFirstChild()|,|java+method:///org/apache/xerces/dom/DeferredAttrNSImpl/synchronizeChildren()|>>,
  <<|java+anonymousClass:///org/apache/xerces/impl/xpath/XPath/parseExpression(org/apache/xerces/xni/NamespaceContext)/$anonymous1|,|java+class:///org/apache/xerces/impl/xpath/XPath/Scanner|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/XPath/Scanner/scanExpr(org.apache.xerces.util.SymbolTable,org.apache.xerces.impl.xpath.XPath.Tokens,java.lang.String,int,int)|,|java+method:///org/apache/xerces/impl/xpath/XPath/parseExpression(org/apache/xerces/xni/NamespaceContext)/$anonymous1/addToken(org.apache.xerces.impl.xpath.XPath.Tokens,int)|>>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/MonthDV|,|java+class:///org/apache/xerces/impl/dv/xs/AbstractDateTimeDV|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dv/xs/AbstractDateTimeDV/compareDates(org.apache.xerces.impl.dv.xs.AbstractDateTimeDV.DateTimeData,org.apache.xerces.impl.dv.xs.AbstractDateTimeDV.DateTimeData,boolean)|,|java+method:///org/apache/xerces/impl/dv/xs/MonthDV/dateToString(org.apache.xerces.impl.dv.xs.AbstractDateTimeDV.DateTimeData)|>>,
  <<|java+class:///org/apache/xerces/impl/XML11DocumentScannerImpl|,|java+class:///org/apache/xerces/impl/XMLScanner|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLScanner/scanExternalID(java.lang.String%5B%5D,boolean)|,|java+method:///org/apache/xerces/impl/XML11DocumentScannerImpl/scanPubidLiteral(org.apache.xerces.xni.XMLString)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/getNodeName()|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ConcatToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/toString()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ConcatToken/toString(int)|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseFactor()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/processStar(org.apache.xerces.impl.xpath.regex.Token)|>>,
  <<|java+class:///org/apache/xerces/dom/EntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/hasChildNodes()|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/removeAttribute(java.lang.String)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredAttrNSImpl|,|java+class:///org/apache/xerces/dom/AttrImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/AttrImpl/getLastChild()|,|java+method:///org/apache/xerces/dom/DeferredAttrNSImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/dtd/models/CMLeaf|,|java+class:///org/apache/xerces/impl/dtd/models/CMNode|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dtd/models/CMNode/lastPos()|,|java+method:///org/apache/xerces/impl/dtd/models/CMLeaf/calcLastPos(org.apache.xerces.impl.dtd.models.CMStateSet)|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/StringToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/isShorterThan(org.apache.xerces.impl.xpath.regex.Token)|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/StringToken/getString()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/getAttributeNodeNS(java.lang.String,java.lang.String)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/dtd/XML11DTDProcessor|,|java+class:///org/apache/xerces/impl/dtd/XMLDTDLoader|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dtd/XMLDTDLoader/loadGrammarWithContext(org.apache.xerces.impl.dtd.XMLDTDValidator,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/xerces/impl/dtd/XML11DTDProcessor/getScannerVersion()|>>,
