[
  <<|java+class:///org/apache/xerces/impl/xpath/XPath/LocationPath|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xpath/XPath.java|(15913,22,<424,19>,<424,41>)>,
  <<|java+class:///ui/TreeView|,|java+interface:///java/awt/event/ActionListener|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(4696,28,<153,8>,<153,36>)>,
  <<|java+class:///ui/TreeView|,|java+interface:///java/awt/event/ActionListener|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(4817,28,<157,8>,<157,36>)>,
  <<|java+class:///ui/TreeView|,|java+interface:///java/awt/event/ActionListener|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(4936,28,<161,8>,<161,36>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/awt/Component|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(5066,37,<167,8>,<167,45>)>,
  <<|java+class:///javax/swing/JTextArea|,|java+class:///java/awt/Component|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(5586,437,<180,25>,<189,13>)>,
  <<|java+anonymousClass:///ui/TreeView/createUI(java/lang/String)/$anonymous1|,|java+class:///java/awt/Component|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(5569,489,<180,8>,<190,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(5569,489,<180,8>,<190,32>)>,
  <<|java+class:///javax/swing/JTextArea|,|java+class:///java/awt/Component|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(6746,443,<205,24>,<214,13>)>,
  <<|java+anonymousClass:///ui/TreeView/createUI(java/lang/String)/$anonymous2|,|java+class:///java/awt/Component|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(6730,494,<205,8>,<215,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(6730,494,<205,8>,<215,32>)>,
  <<|java+interface:///javax/swing/tree/TreeNode|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(8005,72,<232,36>,<233,60>)>,
  <<|java+anonymousClass:///ui/TreeView/createUI(java/lang/String)/$anonymous3|,|java+interface:///javax/swing/event/TreeSelectionListener|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(7826,340,<229,8>,<238,9>)>,
  <<|java+class:///ui/DOMTree|,|java+class:///java/awt/Component|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(8288,440,<242,22>,<251,13>)>,
  <<|java+anonymousClass:///ui/TreeView/createUI(java/lang/String)/$anonymous4|,|java+class:///java/awt/Component|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(8274,489,<242,8>,<252,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(8274,489,<242,8>,<252,32>)>,
  <<|java+class:///javax/swing/JSplitPane|,|java+class:///javax/swing/JComponent|>,202,|java+variable:///ui/TreeView/createUI(java.lang.String)/split|>,
  <<|java+class:///javax/swing/JSplitPane|,|java+class:///javax/swing/JComponent|>,202,|java+variable:///ui/TreeView/createUI(java.lang.String)/mainSplitPane|>,
  <<|java+interface:///java/util/Map/Entry|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(11026,26,<317,34>,<317,60>)>,
  <<|java+interface:///org/w3c/dom/Node|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(11083,21,<318,28>,<318,49>)>,
  <<|java+class:///ui/TreeView/ParseError|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(11147,29,<319,40>,<319,69>)>,
  <<|java+class:///ui/TreeView/ErrorStorer|,|java+interface:///org/xml/sax/ErrorHandler|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(11832,26,<342,12>,<342,38>)>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(13191,61,<374,18>,<374,79>)>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(13357,47,<378,18>,<378,65>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(14064,22,<400,12>,<400,34>)>,
  <<|java+interface:///javax/swing/tree/TreeNode|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(14428,24,<416,20>,<416,44>)>,
  <<|java+class:///ui/TreeView/ParseError|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(14954,23,<433,28>,<433,51>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(15281,37,<442,21>,<442,58>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(15424,35,<445,17>,<445,52>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(15548,51,<449,22>,<449,73>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(16499,25,<480,21>,<480,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(17057,39,<496,12>,<496,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(17156,39,<499,17>,<499,56>)>,
  <<|java+class:///ui/TreeView|,|java+interface:///java/awt/event/TextListener|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(17265,25,<502,12>,<502,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(17356,41,<505,17>,<505,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(17457,43,<508,17>,<508,60>)>,
  <<|java+class:///ui/DOMTree|,|java+class:///javax/swing/JTree|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(18666,13,<544,25>,<544,38>)>,
  <<|java+interface:///org/w3c/dom/Node|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(19086,38,<554,15>,<554,53>)>,
  <<|java+class:///org/apache/wml/dom/WMLAElementImpl|,|java+interface:///org/w3c/dom/Element|>,205,|project://xerces-2.10.0/samples/ui/TreeView.java|(19639,13,<569,33>,<569,46>)>,
  <<|java+class:///org/apache/wml/dom/WMLAElementImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/samples/ui/TreeView.java|(19639,13,<569,33>,<569,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(19788,31,<572,24>,<572,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(19937,33,<575,24>,<575,57>)>,
  <<|java+class:///ui/TreeView/FileNameInput|,|java+interface:///java/awt/event/ActionListener|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(20899,33,<610,12>,<610,45>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(21077,19,<614,12>,<614,31>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(21111,23,<615,12>,<615,35>)>,
  <<|java+class:///ui/TreeView/FileNameInput|,|java+interface:///java/awt/event/ActionListener|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(21149,26,<616,12>,<616,38>)>,
  <<|java+class:///ui/TreeView/FileNameInput|,|java+interface:///java/awt/event/ActionListener|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(21190,30,<617,12>,<617,42>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(21235,51,<618,12>,<618,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(21235,51,<618,12>,<618,63>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(21301,52,<619,12>,<619,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(21301,52,<619,12>,<619,64>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(21368,53,<620,12>,<620,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(21368,53,<620,12>,<620,65>)>,
  <<|java+class:///java/awt/event/TextEvent|,|java+class:///java/util/EventObject|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(21775,19,<629,20>,<629,39>)>,
  <<|java+interface:///java/awt/event/TextListener|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(22998,37,<672,12>,<672,49>)>,
  <<|java+class:///java/awt/event/TextEvent|,|java+class:///java/util/EventObject|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(23376,14,<685,34>,<685,48>)>,
  <<|java+class:///java/util/Vector|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(23473,29,<688,51>,<688,80>)>,
  <<|java+interface:///java/awt/event/TextListener|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(23616,28,<692,21>,<692,49>)>,
  <<|java+interface:///org/w3c/dom/Node|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(25438,20,<754,19>,<754,39>)>,
  <<|java+interface:///org/w3c/dom/Node|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(26584,90,<793,24>,<793,114>)>,
  <<|java+interface:///org/w3c/dom/Node|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(27117,23,<808,47>,<808,70>)>,
  <<|java+class:///ui/TreeView/ParseError|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/ui/TreeView.java|(27104,36,<808,34>,<808,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(27522,253,<816,22>,<822,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(29467,16,<892,20>,<892,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/ui/TreeView.java|(29836,16,<902,20>,<902,36>)>,
  <<|java+class:///ui/TreeView|,|java+class:///javax/swing/JFrame|>,201,|project://xerces-2.10.0/samples/ui/TreeView.java|(30225,24,<914,16>,<914,40>)>,
  <<|java+class:///ui/TreeView|,|java+class:///javax/swing/JFrame|>,201,|project://xerces-2.10.0/samples/ui/TreeView.java|(30290,25,<916,16>,<916,41>)>,
  <<|java+class:///java/awt/Dimension|,|java+class:///javax/swing/JComponent|>,206,|project://xerces-2.10.0/samples/ui/TreeView.java|(5830,42,<184,23>,<184,65>)>,
  <<|java+class:///java/awt/Dimension|,|java+class:///javax/swing/JComponent|>,206,|project://xerces-2.10.0/samples/ui/TreeView.java|(5965,23,<187,23>,<187,46>)>,
  <<|java+class:///java/awt/Dimension|,|java+class:///javax/swing/JComponent|>,206,|project://xerces-2.10.0/samples/ui/TreeView.java|(6988,50,<209,23>,<209,73>)>,
  <<|java+class:///java/awt/Dimension|,|java+class:///javax/swing/JComponent|>,206,|project://xerces-2.10.0/samples/ui/TreeView.java|(7131,23,<212,23>,<212,46>)>,
  <<|java+class:///java/awt/Dimension|,|java+class:///javax/swing/JComponent|>,206,|project://xerces-2.10.0/samples/ui/TreeView.java|(8527,50,<246,23>,<246,73>)>,
  <<|java+class:///java/awt/Dimension|,|java+class:///javax/swing/JComponent|>,206,|project://xerces-2.10.0/samples/ui/TreeView.java|(8670,23,<249,23>,<249,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(2008,21,<55,15>,<55,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(2126,22,<59,15>,<59,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(2152,21,<59,41>,<59,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(2177,22,<59,66>,<59,88>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/PrecisionDecimalDV/XPrecisionDecimal|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(6094,22,<153,37>,<153,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(6335,26,<162,15>,<162,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(7479,20,<193,15>,<193,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(7503,24,<193,39>,<193,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(7551,25,<194,19>,<194,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(7638,20,<196,24>,<196,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(7846,21,<202,15>,<202,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(7871,25,<202,40>,<202,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(7920,25,<203,19>,<203,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(8007,21,<205,24>,<205,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(11338,26,<284,15>,<284,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(12315,29,<314,15>,<314,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(12349,20,<314,49>,<314,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(12373,21,<314,73>,<314,94>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(12398,20,<314,98>,<314,118>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(12625,29,<318,23>,<318,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(12658,29,<318,56>,<318,85>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/PrecisionDecimalDV/XPrecisionDecimal|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(13906,25,<344,16>,<344,41>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/PrecisionDecimalDV/XPrecisionDecimal|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(13943,25,<344,53>,<344,78>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/PrecisionDecimalDV/XPrecisionDecimal|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(14051,24,<348,16>,<348,40>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/PrecisionDecimalDV/XPrecisionDecimal|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(14166,24,<352,16>,<352,40>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/PrecisionDecimalDV/XPrecisionDecimal|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(14420,25,<358,16>,<358,41>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/PrecisionDecimalDV/XPrecisionDecimal|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(14459,25,<358,55>,<358,80>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/PrecisionDecimalDV/XPrecisionDecimal|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/PrecisionDecimalDV.java|(13605,30,<337,19>,<337,49>)>,
  <<|java+class:///org/apache/xerces/util/XMLErrorCode|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/util/XMLErrorCode.java|(2176,18,<70,27>,<70,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/util/XMLErrorCode.java|(2213,27,<71,16>,<71,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/util/XMLErrorCode.java|(2244,21,<71,47>,<71,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/parser/AbstractConfiguration.java|(4087,39,<118,17>,<118,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/parser/AbstractConfiguration.java|(4789,39,<136,13>,<136,52>)>,
  <<|java+interface:///org/apache/xerces/xni/parser/XMLComponent|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/parser/AbstractConfiguration.java|(5175,38,<143,37>,<143,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/parser/AbstractConfiguration.java|(5677,39,<158,13>,<158,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/parser/AbstractConfiguration.java|(5900,24,<162,33>,<162,57>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/parser/AbstractConfiguration.java|(5891,33,<162,24>,<162,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/parser/AbstractConfiguration.java|(6546,42,<177,17>,<177,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/parser/AbstractConfiguration.java|(7259,42,<195,13>,<195,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/parser/AbstractConfiguration.java|(7571,30,<203,12>,<203,42>)>,
  <<|java+interface:///org/apache/xerces/xni/parser/XMLComponent|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/parser/AbstractConfiguration.java|(7738,38,<207,37>,<207,75>)>,
