[
  <<|java+class:///org/exoplatform/portlets/log/component/UILogError|,|java+class:///org/exoplatform/portlets/log/component/UILog|>,<|project://exoportal-v1.0.2/portlets/core/admin/src/java/org/exoplatform/portlets/log/component/UILogError.java|(1126,22,<32,16>,<32,38>),|java+method:///org/exoplatform/portlets/log/component/UILog/getLogMessages(int,int)|,|java+method:///org/exoplatform/portlets/log/component/UILogError/getLogBuffer()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortletCategories/ShowCategoryActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portal/faces/component/UIPortletCategories/ShowCategoryActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/faces/search/component/UIViewDocument/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/faces/search/component/UIViewDocument/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/commons/map/InitParameterMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/containsValue(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/InitParameterMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UIToolbar|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/faces/core/component/UIToolbar/getFamily()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UITopics/ViewPostsActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UITopics/ViewPostsActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/AdminNavActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/AdminNavActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIContainerForm/SaveActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portal/faces/component/UIContainerForm/SaveActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPageNodeForm/SearchPageActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portal/faces/component/UIPageNodeForm/SearchPageActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/get(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/nav/component/UINavigation/ChangeModeActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/nav/component/UINavigation/ChangeModeActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/weather/component/UIWeatherTitle|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/processDecodes(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/weather/component/UIWeatherTitle/decode(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/portlet/exomvc/XHTMLBuilder|,|java+class:///org/exoplatform/commons/xhtml/BaseXHTMLBuilder|>,<|java+project:///|,|java+method:///org/exoplatform/commons/xhtml/BaseXHTMLBuilder/link(java.lang.String,java.lang.String)|,|java+method:///org/exoplatform/portlet/exomvc/XHTMLBuilder/getBaseURL()|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UICommunityNavForm/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/user/component/UICommunityNavForm/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/renderer/xhtmlmp/page/PageRenderer|,|java+class:///org/exoplatform/portal/faces/renderer/html/page/PageRenderer|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/renderer/html/page/PageRenderer/encodeChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portal/faces/renderer/xhtmlmp/page/PageRenderer/renderViewMode(javax.faces.context.FacesContext,org.exoplatform.portal.faces.component.UIPage)|>>,
  <<|java+class:///org/exoplatform/services/portletcontainer/impl/portletAPIImp/PortletSessionImp|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/containsValue(java.lang.Object)|,|java+method:///org/exoplatform/services/portletcontainer/impl/portletAPIImp/PortletSessionImp/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestHeaderValuesMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/containsKey(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestHeaderValuesMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/monitor/session/component/UISearchLogForm/SearchUserActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/monitor/session/component/UISearchLogForm/SearchUserActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestParameterMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/containsValue(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestParameterMap/getAttributeNames()|>>,
  <<|java+class:///org/exoplatform/commons/map/ApplicationMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/containsValue(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/ApplicationMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UIFileUpload|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/processDecodes(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/faces/core/component/UIFileUpload/decode(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/services/portletcontainer/impl/portletAPIImp/PortletSessionImp|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/put(java.lang.Object,java.lang.Object)|,|java+method:///org/exoplatform/services/portletcontainer/impl/portletAPIImp/PortletSessionImp/setAttribute(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/exoplatform/portlets/nav/component/UISitemap|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/nav/component/UISitemap/getFamily()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIViewMessage/DeleteMessageActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIViewMessage/DeleteMessageActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortlet|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/removeChild(org.exoplatform.portal.faces.component.UIBasicComponent)|,|java+method:///org/exoplatform/portal/faces/component/UIPortlet/setComponentModified(boolean)|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestHeaderMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/containsKey(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestHeaderMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/commons/map/ApplicationMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/toString()|,|java+method:///org/exoplatform/commons/map/ApplicationMap/getAttributeNames()|>>,
  <<|java+class:///org/exoplatform/portal/faces/renderer/html/page/PageColumnRenderer|,|java+class:///org/exoplatform/portal/faces/renderer/html/page/PageRenderer|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/renderer/html/page/PageRenderer/renderEditMode(javax.faces.context.FacesContext,org.exoplatform.portal.faces.component.UIPage)|,|java+method:///org/exoplatform/portal/faces/renderer/html/page/PageColumnRenderer/renderViewMode(javax.faces.context.FacesContext,org.exoplatform.portal.faces.component.UIPage)|>>,
  <<|java+class:///org/exoplatform/services/communication/message/impl/POP3MessageProtocolPlugin|,|java+class:///org/exoplatform/services/communication/message/impl/BaseMailMessageProtocolPlugin|>,<|java+project:///|,|java+method:///org/exoplatform/services/communication/message/impl/BaseMailMessageProtocolPlugin/synchronize(org.exoplatform.services.communication.message.Account)|,|java+method:///org/exoplatform/services/communication/message/impl/POP3MessageProtocolPlugin/getInboxFolderURLName(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIAccountConfiguration/AddAccountActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIAccountConfiguration/AddAccountActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortletCategories|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portal/faces/component/UIPortletCategories/getFamily()|>>,
  <<|java+class:///org/exoplatform/services/indexing/impl/FileIndexerPluginImpl|,|java+class:///org/exoplatform/services/indexing/BaseIndexerPlugin|>,<|java+project:///|,|java+method:///org/exoplatform/services/indexing/BaseIndexerPlugin/removeIndex()|,|java+method:///org/exoplatform/services/indexing/impl/FileIndexerPluginImpl/getPluginIdentifier()|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestParameterValuesMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/remove(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestParameterValuesMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortal|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setComponentModified(boolean)|,|java+method:///org/exoplatform/portal/faces/component/UIPortal/setComponentDirty(boolean)|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestParameterMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/toString()|,|java+method:///org/exoplatform/commons/map/RequestParameterMap/getAttributeNames()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIPostForm/SaveActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIPostForm/SaveActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/weather/component/UIWeatherEditPortlet/SelectStationListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/weather/component/UIWeatherEditPortlet/SelectStationListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/monitor/portlet/component/UIPortalMonitor|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/monitor/portlet/component/UIPortalMonitor/getFamily()|>>,
