[
  <<|java+class:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/objectActions|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/introspect(org.nakedobjects.metamodel.facetdecorator.FacetDecoratorSet)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getServiceActions(org.nakedobjects.metamodel.spec.feature.NakedObjectActionType)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/getObjectAction(org.nakedobjects.metamodel.spec.feature.NakedObjectActionType,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/objectActions|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/getObjectAction(org.nakedobjects.metamodel.spec.feature.NakedObjectActionType,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/identifier|,|java+constructor:///org/nakedobjects/metamodel/spec/JavaSpecification/JavaSpecification(java.lang.Class,org.nakedobjects.metamodel.specloader.NakedObjectReflectorAbstract,org.nakedobjects.metamodel.runtimecontext.RuntimeContext)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getRuntimeContext()|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/createObject(org.nakedobjects.metamodel.spec.NakedObjectSpecification.CreationMode)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getAssociations(org.nakedobjects.metamodel.commons.filters.Filter)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/cataloguePropertiesAndCollections(java.util.Hashtable)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getRuntimeContext()|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/orderActions(org.nakedobjects.metamodel.facets.ordering.OrderSet)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/isCollection()|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/isCollectionOrIsAggregated()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/isValueOrIsAggregated()|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/isCollectionOrIsAggregated()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/getTitle(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/fields|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/getAssociation(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getRuntimeContext()|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/createNakedObjectField(org.nakedobjects.metamodel.specloader.internal.peer.NakedObjectAssociationPeer)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/superClassSpecification|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/isOfType(org.nakedobjects.metamodel.spec.NakedObjectSpecification)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/superClassSpecification|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/toString()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/fullName|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/toString()|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getServiceActions(org.nakedobjects.metamodel.spec.feature.NakedObjectActionType)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/getObjectAction(org.nakedobjects.metamodel.spec.feature.NakedObjectActionType,java.lang.String,org.nakedobjects.metamodel.spec.NakedObjectSpecification%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/objectActions|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/getObjectAction(org.nakedobjects.metamodel.spec.feature.NakedObjectActionType,java.lang.String,org.nakedobjects.metamodel.spec.NakedObjectSpecification%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/spec/JavaSpecification/debugData(org.nakedobjects.metamodel.commons.debug.DebugString)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/dirty/DirtyMethodsFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract/OBJECT|,|java+method:///org/nakedobjects/metamodel/facets/object/dirty/DirtyMethodsFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/dirty/DirtyMethodsFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract/findMethod(java.lang.Class,boolean,java.lang.String,java.lang.Class,java.lang.Class%3C%3F%3E%5B%5D)|,|java+method:///org/nakedobjects/metamodel/facets/object/dirty/DirtyMethodsFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/dirty/DirtyMethodsFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract/NO_PARAMETERS_TYPES|,|java+method:///org/nakedobjects/metamodel/facets/object/dirty/DirtyMethodsFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/ClearAssociationRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,220,<|java+field:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/context|,|java+method:///org/nakedobjects/remoting/exchange/ClearAssociationRequestEncodabilityTest/setUp()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/ClearAssociationRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,220,<|java+method:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/setUp()|,|java+method:///org/nakedobjects/remoting/exchange/ClearAssociationRequestEncodabilityTest/setUp()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/ClearAssociationRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,220,<|java+method:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/shouldRoundTrip()|,|java+method:///org/nakedobjects/remoting/exchange/ClearAssociationRequestEncodabilityTest/shouldRoundTrip()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/ClearAssociationRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,220,<|java+field:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/mockAuthSession|,|java+method:///org/nakedobjects/remoting/exchange/ClearAssociationRequestEncodabilityTest/createEncodable()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/actcoll/typeof/TypeOfAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract/getSpecificationLoader()|,|java+method:///org/nakedobjects/metamodel/facets/actcoll/typeof/TypeOfAnnotationFacetFactory/process(java.lang.Class,java.lang.reflect.Method,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/actcoll/typeof/TypeOfAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract/getAnnotation(java.lang.reflect.Method,java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/facets/actcoll/typeof/TypeOfAnnotationFacetFactory/process(java.lang.Class,java.lang.reflect.Method,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/markDamaged()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/mouseMoved(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/wrappedView|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/mouseMoved(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/wrappedView|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/secondClick(org.nakedobjects.plugins.dnd.Click)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/dragOut(org.nakedobjects.plugins.dnd.ContentDrag)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/dragOut(org.nakedobjects.plugins.dnd.ContentDrag)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/wrappedView|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/thirdClick(org.nakedobjects.plugins.dnd.Click)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/pickupContent(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/pickupContent(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getView()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/pickupView(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/pickupView(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/pickupView(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/wrappedView|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/mouseDown(org.nakedobjects.plugins.dnd.Click)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/wrappedView|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/wrappedView|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/firstClick(org.nakedobjects.plugins.dnd.Click)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/wrappedView|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/getSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/wrappedView|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/setMaximumSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|>>,
