[
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,<|project://nakedobjects-4.0.0/core/remoting/src/main/java/org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager.java|(3139,19,<66,8>,<66,27>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/createTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/createTransaction(org.nakedobjects.runtime.transaction.messagebroker.MessageBroker,org.nakedobjects.runtime.transaction.updatenotifier.UpdateNotifier)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/ImmediateObjectOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectOption|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectOption/disabled(org.nakedobjects.plugins.dnd.View)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/ImmediateObjectOption/checkValid()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/getBaseline()|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/Claim|,|java+class:///org/nakedobjects/example/expenses/claims/AbstractClaim|>,<|java+project:///|,|java+method:///org/nakedobjects/example/expenses/claims/AbstractClaim/disableCopyAnExistingExpenseItem()|,|java+method:///org/nakedobjects/example/expenses/claims/Claim/modifiable()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/subviewFor(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+constructor:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/ValueSemanticsProviderAbstractTemporal(java.lang.String,java.lang.Class,org.nakedobjects.metamodel.facets.FacetHolder,java.lang.Class,int,boolean,boolean,java.lang.Object,org.nakedobjects.metamodel.config.NakedObjectConfiguration,org.nakedobjects.metamodel.specloader.SpecificationLoader,org.nakedobjects.metamodel.runtimecontext.RuntimeContext)|,|java+method:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider/formats()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BooleanValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/BooleanValueSemanticsProviderAbstract/titleStringWithMask(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/runtime/system/JavaReflector_ArrayTest|,|java+class:///org/nakedobjects/runtime/system/JavaReflectorTestAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/system/JavaReflectorTestAbstract/setUp()|,|java+method:///org/nakedobjects/runtime/system/JavaReflector_ArrayTest/loadSpecification(org.nakedobjects.metamodel.specloader.JavaReflector)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doRestore(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/TimeValueSemanticsProvider/setDate(java.util.Date)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ColorValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ColorValueSemanticsProvider/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/FallbackView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debugStructure(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/basic/FallbackView/getBaseline()|>>,
  <<|java+class:///org/nakedobjects/runtime/NakedObjects|,|java+class:///org/nakedobjects/runtime/NakedObjectsAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/NakedObjectsAbstract/run(java.lang.String%5B%5D)|,|java+method:///org/nakedobjects/runtime/NakedObjects/bootstrapNakedObjects(org.nakedobjects.runtime.installers.InstallerLookup,org.nakedobjects.runtime.system.DeploymentType,java.util.List)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/FallbackView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/basic/FallbackView/getBaseline()|>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/usertype/ImageType|,|java+class:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/usertype/AbstractImageType|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/usertype/AbstractImageType/nullSafeSet(java.sql.PreparedStatement,java.lang.Object,int)|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/usertype/ImageType/getImageAdapter()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/CollectionElement|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/getIconName()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/CollectionElement/getObject()|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/GeneralExpense|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,<|java+project:///|,|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/copyAllSameClassFields(org.nakedobjects.example.expenses.claims.ExpenseItem)|,|java+method:///org/nakedobjects/example/expenses/claims/items/GeneralExpense/copyAnyEmptyFieldsSpecificToSubclassOfAbstractExpenseItem(org.nakedobjects.example.expenses.claims.ExpenseItem)|>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/internal/NoopAuthenticationManagerInstaller|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandardInstallerAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandardInstallerAbstract/createAuthenticationManager()|,|java+method:///org/nakedobjects/plugins/headless/junit/internal/NoopAuthenticationManagerInstaller/createAuthenticator(org.nakedobjects.metamodel.config.NakedObjectConfiguration)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/draw(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/drawText(org.nakedobjects.plugins.dnd.Canvas,org.nakedobjects.plugins.dnd.viewer.drawing.Color,int)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ByteValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ByteValueSemanticsProviderAbstract/titleStringWithMask(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyFieldTitleText|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/TitleText|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/text/TitleText/getTitle()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/basic/EmptyFieldTitleText/title()|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous16|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/read(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous16/doRead(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|>>,
  <<|java+class:///org/nakedobjects/applib/value/DateTime|,|java+class:///org/nakedobjects/applib/value/Magnitude|>,<|java+project:///|,|java+method:///org/nakedobjects/applib/value/Magnitude/isGreaterThanOrEqualTo(org.nakedobjects.applib.value.Magnitude)|,|java+method:///org/nakedobjects/applib/value/DateTime/isLessThan(org.nakedobjects.applib.value.Magnitude)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/getSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/sql/objectstore/SqlPersistorInstaller|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceMechanismInstallerAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/PersistenceMechanismInstallerAbstract/createPersistenceSession(org.nakedobjects.runtime.persistence.PersistenceSessionFactory)|,|java+method:///org/nakedobjects/plugins/sql/objectstore/SqlPersistorInstaller/createOidGenerator(org.nakedobjects.metamodel.config.NakedObjectConfiguration)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/titleStringWithMask(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider/dateValue(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/debugDetails(org.nakedobjects.metamodel.commons.debug.DebugString)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/draw(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/align()|>>,
  <<|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcTimeMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping/initializeField(org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.plugins.sql.objectstore.Results)|,|java+method:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcTimeMapper/setFromDBColumn(java.lang.String,org.nakedobjects.metamodel.spec.feature.NakedObjectAssociation)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/dragFrom(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder/getLeft()|>>,
  <<|java+class:///org/nakedobjects/plugins/xml/objectstore/internal/adapter/XmlAdapterManager|,|java+class:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerDefault|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerDefault/adapterFor(java.lang.Object,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.identifier.Identified)|,|java+method:///org/nakedobjects/plugins/xml/objectstore/internal/adapter/XmlAdapterManager/createAggregatedAdapter(java.lang.Object,org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.spec.identifier.Identified)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/encodeable/EncodableFacetUsingEncoderDecoder|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/object/encodeable/EncodableFacetUsingEncoderDecoder/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/metamodel/commons/logging/FileSnapshotAppender|,|java+class:///org/nakedobjects/metamodel/commons/logging/SnapshotAppender|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/logging/SnapshotAppender/writeSnapshot(org.apache.log4j.helpers.CyclicBuffer)|,|java+method:///org/nakedobjects/metamodel/commons/logging/FileSnapshotAppender/writeSnapshot(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/collections/modify/CollectionRemoveFromFacetViaMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/collections/modify/CollectionRemoveFromFacetViaMethod/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableHeader|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/print(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/table/TableHeader/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/fromEncodedString(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract/doRestore(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/DragViewOutline|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/DragViewOutline/getMaximumSize()|>>,
  <<|java+anonymousClass:///org/nakedobjects/plugins/headless/viewer/internal/HeadlessViewerImpl/HeadlessViewerImpl(org/nakedobjects/metamodel/runtimecontext/RuntimeContext)/$anonymous10|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/InteractionEventDispatcherTypeSafe|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/InteractionEventDispatcherTypeSafe/dispatch(org.nakedobjects.applib.events.InteractionEvent)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/HeadlessViewerImpl/HeadlessViewerImpl(org/nakedobjects/metamodel/runtimecontext/RuntimeContext)/$anonymous10/dispatchTypeSafe(org.nakedobjects.applib.events.CollectionRemoveFromEvent)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/hide/HideForContextFacetViaMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/hide/HideForContextFacetViaMethod/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/CheckboxField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/CheckboxField/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/viewMenuOptions(org.nakedobjects.plugins.dnd.UserActionSet)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/refresh()|>>,
