[
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy.java|(2709,23,<72,21>,<72,44>),|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/cfg/annotations/ListBinder|,|java+class:///org/hibernate/cfg/annotations/CollectionBinder|>,<|java+project:///|,|java+method:///org/hibernate/cfg/annotations/CollectionBinder/bind()|,|java+method:///org/hibernate/cfg/annotations/ListBinder/getSecondPass(org.hibernate.cfg.Ejb3JoinColumn%5B%5D,org.hibernate.cfg.Ejb3JoinColumn%5B%5D,org.hibernate.cfg.Ejb3JoinColumn%5B%5D,org.hibernate.cfg.Ejb3Column%5B%5D,org.hibernate.cfg.Ejb3Column%5B%5D,org.hibernate.cfg.Ejb3JoinColumn%5B%5D,boolean,org.hibernate.annotations.common.reflection.XProperty,org.hibernate.annotations.common.reflection.XClass,boolean,boolean,org.hibernate.cfg.annotations.TableBinder,org.hibernate.cfg.Mappings)|>>,
  <<|java+class:///org/hibernate/type/descriptor/java/ArrayMutabilityPlan|,|java+class:///org/hibernate/type/descriptor/java/MutableMutabilityPlan|>,<|java+project:///|,|java+method:///org/hibernate/type/descriptor/java/MutableMutabilityPlan/deepCopy(T)|,|java+method:///org/hibernate/type/descriptor/java/ArrayMutabilityPlan/deepCopyNotNull(T)|>>,
  <<|java+class:///org/hibernate/mapping/OneToOne|,|java+class:///org/hibernate/mapping/SimpleValue|>,<|java+project:///|,|java+method:///org/hibernate/mapping/SimpleValue/createIdentifierGenerator(org.hibernate.id.factory.IdentifierGeneratorFactory,org.hibernate.dialect.Dialect,java.lang.String,java.lang.String,org.hibernate.mapping.RootClass)|,|java+method:///org/hibernate/mapping/OneToOne/getType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractEntityObjectMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractEntityObjectMocker/preProcess()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker/getClassName()|>>,
  <<|java+class:///org/hibernate/dialect/MySQLDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getForUpdateString(org.hibernate.LockMode,int)|,|java+method:///org/hibernate/dialect/MySQLDialect/getForUpdateString()|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/QueryTranslatorImpl|,|java+class:///org/hibernate/loader/BasicLoader|>,<|java+project:///|,|java+method:///org/hibernate/loader/BasicLoader/postInstantiate()|,|java+method:///org/hibernate/hql/internal/classic/QueryTranslatorImpl/getCollectionSuffixes()|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/QueryTranslatorImpl|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/putResultInQueryCache(org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,org.hibernate.type.Type%5B%5D,org.hibernate.cache.spi.QueryCache,org.hibernate.cache.spi.QueryKey,java.util.List)|,|java+method:///org/hibernate/hql/internal/classic/QueryTranslatorImpl/getQueryIdentifier()|>>,
  <<|java+class:///org/hibernate/loader/criteria/CriteriaLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/getRowFromResultSet(java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,org.hibernate.LockMode%5B%5D,org.hibernate.engine.spi.EntityKey,java.util.List,org.hibernate.engine.spi.EntityKey%5B%5D,boolean,org.hibernate.transform.ResultTransformer)|,|java+method:///org/hibernate/loader/criteria/CriteriaLoader/getResultColumnOrRow(java.lang.Object%5B%5D,org.hibernate.transform.ResultTransformer,java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/updateOrInsert(java.io.Serializable,java.lang.Object%5B%5D,java.lang.Object%5B%5D,java.lang.Object,boolean%5B%5D,int,java.lang.Object,java.lang.Object,java.lang.String,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/persister/entity/SingleTableEntityPersister/isNullableTable(int)|>>,
  <<|java+class:///org/hibernate/sql/Sybase11JoinFragment|,|java+class:///org/hibernate/sql/JoinFragment|>,<|java+project:///|,|java+method:///org/hibernate/sql/JoinFragment/addFragment(org.hibernate.sql.JoinFragment)|,|java+method:///org/hibernate/sql/Sybase11JoinFragment/addJoins(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/doQuery(org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,boolean,org.hibernate.transform.ResultTransformer)|,|java+method:///org/hibernate/loader/hql/QueryLoader/getEntityPersisters()|>>,
  <<|java+class:///org/hibernate/type/CompositeCustomType|,|java+class:///org/hibernate/type/AbstractType|>,<|java+project:///|,|java+method:///org/hibernate/type/AbstractType/isSame(java.lang.Object,java.lang.Object)|,|java+method:///org/hibernate/type/CompositeCustomType/isEqual(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/testing/cache/BaseEntityRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|java+project:///|,|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/get(java.lang.Object,long)|,|java+method:///org/hibernate/testing/cache/BaseEntityRegionAccessStrategy/getInternalRegion()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/MappedSuperclassMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractEntityObjectMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractEntityObjectMocker/process()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/MappedSuperclassMocker/getPostPersist()|>>,
  <<|java+class:///org/hibernate/dialect/Oracle9iDialect|,|java+class:///org/hibernate/dialect/Oracle8iDialect|>,<|java+project:///|,|java+constructor:///org/hibernate/dialect/Oracle8iDialect/Oracle8iDialect()|,|java+method:///org/hibernate/dialect/Oracle9iDialect/registerDateTimeTypeMappings()|>>,
  <<|java+class:///org/hibernate/persister/entity/JoinedSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/update(java.io.Serializable,java.lang.Object%5B%5D,java.lang.Object%5B%5D,java.lang.Object,boolean%5B%5D,int,java.lang.Object,java.lang.Object,java.lang.String,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/persister/entity/JoinedSubclassEntityPersister/isPropertyOfTable(int,int)|>>,
  <<|java+class:///org/hibernate/dialect/MySQLDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getNativeIdentifierGeneratorClass()|,|java+method:///org/hibernate/dialect/MySQLDialect/supportsIdentityColumns()|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/ListCollectionMapper|,|java+class:///org/hibernate/envers/entities/mapper/relation/AbstractCollectionMapper|>,<|java+project:///|,|java+method:///org/hibernate/envers/entities/mapper/relation/AbstractCollectionMapper/mapCollectionChanges(org.hibernate.engine.spi.SessionImplementor,java.lang.String,org.hibernate.collection.spi.PersistentCollection,java.io.Serializable,java.io.Serializable)|,|java+method:///org/hibernate/envers/entities/mapper/relation/ListCollectionMapper/getOldCollectionContent(java.io.Serializable)|>>,
  <<|java+class:///org/hibernate/dialect/TeradataDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getNativeIdentifierGeneratorClass()|,|java+method:///org/hibernate/dialect/TeradataDialect/supportsSequences()|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/QueryTranslatorImpl|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/isCurrentRowForSameEntity(org.hibernate.engine.spi.EntityKey,int,java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/hql/internal/classic/QueryTranslatorImpl/getEntityPersisters()|>>,
  <<|java+class:///org/hibernate/mapping/Subclass|,|java+class:///org/hibernate/mapping/PersistentClass|>,<|java+project:///|,|java+method:///org/hibernate/mapping/PersistentClass/hasNaturalId()|,|java+method:///org/hibernate/mapping/Subclass/getRootClass()|>>,
  <<|java+class:///org/hibernate/type/AbstractLongBinaryType|,|java+class:///org/hibernate/type/AbstractBynaryType|>,<|java+project:///|,|java+method:///org/hibernate/type/AbstractBynaryType/deepCopyNotNull(java.lang.Object)|,|java+method:///org/hibernate/type/AbstractLongBinaryType/toExternalFormat(byte%5B%5D)|>>,
  <<|java+class:///org/hibernate/id/IdentityGenerator/BasicDelegate|,|java+class:///org/hibernate/id/insert/AbstractSelectingDelegate|>,<|java+project:///|,|java+method:///org/hibernate/id/insert/AbstractSelectingDelegate/performInsert(java.lang.String,org.hibernate.engine.spi.SessionImplementor,org.hibernate.id.insert.Binder)|,|java+method:///org/hibernate/id/IdentityGenerator/BasicDelegate/getSelectSQL()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/getTarget()|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jta/JtaTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,<|java+project:///|,|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/begin()|,|java+method:///org/hibernate/engine/transaction/internal/jta/JtaTransaction/doBegin()|>>,
  <<|java+class:///org/hibernate/dialect/Oracle9iDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getForUpdateString(org.hibernate.LockMode,int)|,|java+method:///org/hibernate/dialect/Oracle9iDialect/getWriteLockString(int)|>>,
  <<|java+class:///org/hibernate/dialect/Oracle9Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getCreateSequenceString(java.lang.String,int,int)|,|java+method:///org/hibernate/dialect/Oracle9Dialect/supportsPooledSequences()|>>,
  <<|java+class:///org/hibernate/internal/ScrollableResultsImpl|,|java+class:///org/hibernate/internal/AbstractScrollableResults|>,<|java+project:///|,|java+method:///org/hibernate/internal/AbstractScrollableResults/get()|,|java+method:///org/hibernate/internal/ScrollableResultsImpl/getCurrentRow()|>>,
  <<|java+class:///org/hibernate/dialect/MySQLDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getForUpdateNowaitString()|,|java+method:///org/hibernate/dialect/MySQLDialect/getForUpdateString()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableAttributesBuilder|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder/parser()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableAttributesBuilder/getManyToMany()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/MapKeyNode|,|java+class:///org/hibernate/hql/internal/ast/tree/AbstractMapComponentNode|>,<|java+project:///|,|java+method:///org/hibernate/hql/internal/ast/tree/AbstractMapComponentNode/resolve(boolean,boolean,java.lang.String,antlr.collections.AST)|,|java+method:///org/hibernate/hql/internal/ast/tree/MapKeyNode/resolveType(org.hibernate.persister.collection.QueryableCollection)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/DotNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,<|java+project:///|,|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/recursiveResolve(int,boolean,java.lang.String,antlr.collections.AST)|,|java+method:///org/hibernate/hql/internal/ast/tree/DotNode/resolveFirstChild()|>>,
  <<|java+class:///org/hibernate/ejb/metamodel/AbstractIdentifiableType|,|java+class:///org/hibernate/ejb/metamodel/AbstractManagedType|>,<|java+project:///|,|java+method:///org/hibernate/ejb/metamodel/AbstractManagedType/getAttribute(java.lang.String)|,|java+method:///org/hibernate/ejb/metamodel/AbstractIdentifiableType/getSupertype()|>>,
  <<|java+class:///org/hibernate/service/jta/platform/internal/JBossAppServerJtaPlatform|,|java+class:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform|>,<|java+project:///|,|java+method:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform/configure(java.util.Map)|,|java+method:///org/hibernate/service/jta/platform/internal/JBossAppServerJtaPlatform/canCacheTransactionManagerByDefault()|>>,
  <<|java+class:///org/hibernate/loader/custom/CustomLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/createSubselects(java.util.List,org.hibernate.engine.spi.QueryParameters,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/custom/CustomLoader/getEntityPersisters()|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/check(int,java.io.Serializable,int,org.hibernate.jdbc.Expectation,java.sql.PreparedStatement)|,|java+method:///org/hibernate/persister/entity/SingleTableEntityPersister/isNullableTable(int)|>>,
  <<|java+class:///org/hibernate/type/AbstractCharArrayType|,|java+class:///org/hibernate/type/NullableType|>,<|java+project:///|,|java+method:///org/hibernate/type/NullableType/nullSafeGet(java.sql.ResultSet,java.lang.String)|,|java+method:///org/hibernate/type/AbstractCharArrayType/get(java.sql.ResultSet,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/OuterJoinLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/sequentialLoad(java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,boolean,org.hibernate.engine.spi.EntityKey)|,|java+method:///org/hibernate/loader/OuterJoinLoader/getEntityPersisters()|>>,
  <<|java+class:///org/hibernate/persister/entity/JoinedSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/initIdentifierPropertyPaths(org.hibernate.engine.spi.Mapping)|,|java+method:///org/hibernate/persister/entity/JoinedSubclassEntityPersister/getIdentifierColumnReaderTemplates()|>>,
  <<|java+class:///org/hibernate/type/AbstractLobType|,|java+class:///org/hibernate/type/AbstractType|>,<|java+project:///|,|java+method:///org/hibernate/type/AbstractType/isSame(java.lang.Object,java.lang.Object)|,|java+method:///org/hibernate/type/AbstractLobType/isEqual(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/MapAttributeJoin|,|java+class:///org/hibernate/ejb/criteria/path/PluralAttributeJoinSupport|>,<|java+project:///|,|java+method:///org/hibernate/ejb/criteria/path/PluralAttributeJoinSupport/isBasicCollection()|,|java+method:///org/hibernate/ejb/criteria/path/MapAttributeJoin/getAttribute()|>>,
  <<|java+class:///org/hibernate/loader/custom/CustomLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/scroll(org.hibernate.engine.spi.QueryParameters,org.hibernate.type.Type%5B%5D,org.hibernate.hql.internal.HolderInstantiator,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/custom/CustomLoader/getQueryIdentifier()|>>,
  <<|java+class:///org/hibernate/loader/custom/CustomLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/getRowFromResultSet(java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,org.hibernate.LockMode%5B%5D,org.hibernate.engine.spi.EntityKey,java.util.List,org.hibernate.engine.spi.EntityKey%5B%5D,boolean,org.hibernate.transform.ResultTransformer)|,|java+method:///org/hibernate/loader/custom/CustomLoader/getResultRowAliases()|>>,
  <<|java+class:///org/hibernate/type/ClobType|,|java+class:///org/hibernate/type/AbstractStandardBasicType|>,<|java+project:///|,|java+method:///org/hibernate/type/AbstractStandardBasicType/getRegistrationKeys()|,|java+method:///org/hibernate/type/ClobType/registerUnderJavaType()|>>,
