[
  <<|java+class:///at/bestsolution/drawswf/actions/PlayAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawMovieMenu.java|(1708,16,<51,8>,<51,24>)>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffUtilities.java|(2129,14,<63,6>,<63,20>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffUtilities.java|(2181,14,<65,23>,<65,37>)>,
  <<|java+class:///java/awt/GradientPaint|,|java+interface:///java/awt/Paint|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffUtilities.java|(2339,22,<67,6>,<67,28>)>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffUtilities.java|(2369,14,<68,6>,<68,20>)>,
  <<|java+class:///com/incors/plaf/ColorUIResource2|,|java+class:///java/awt/Color|>,206,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffUtilities.java|(975,78,<38,13>,<38,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/util/DrawSWFConfig.java|(1790,36,<66,16>,<66,52>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Text/Row|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Text.java|(6026,13,<171,31>,<171,44>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Transform|,|java+class:///com/anotherbigidea/flash/structs/Matrix|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Text.java|(7748,53,<211,26>,<211,79>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Transform|,|java+class:///com/anotherbigidea/flash/structs/Matrix|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Text.java|(7830,52,<212,26>,<212,78>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Text/Row|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Text.java|(8192,13,<224,31>,<224,44>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(2642,33,<81,9>,<81,42>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(2719,139,<85,9>,<85,148>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(2887,59,<88,8>,<88,67>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Shape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(3120,30,<94,28>,<94,58>)>,
  <<|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|,|java+interface:///java/awt/Paint|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(3570,21,<114,3>,<114,24>)>,
  <<|java+class:///java/awt/geom/Ellipse2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(3606,18,<117,8>,<117,26>)>,
  <<|java+class:///java/awt/geom/Ellipse2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(3666,18,<119,8>,<119,26>)>,
  <<|java+class:///java/awt/geom/Ellipse2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(4869,18,<168,8>,<168,26>)>,
  <<|java+class:///java/awt/geom/Ellipse2D/Double|,|java+class:///java/awt/geom/Ellipse2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(4897,29,<169,8>,<169,37>)>,
  <<|java+class:///java/awt/geom/Ellipse2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(4936,18,<170,8>,<170,26>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(5183,39,<178,8>,<178,47>)>,
  <<|java+class:///java/awt/geom/Ellipse2D/Double|,|java+class:///java/awt/geom/Ellipse2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(5232,29,<179,8>,<179,37>)>,
  <<|java+class:///java/awt/geom/Ellipse2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(5271,18,<180,8>,<180,26>)>,
  <<|java+class:///java/awt/geom/Ellipse2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(5566,18,<190,8>,<190,26>)>,
  <<|java+class:///java/awt/geom/Ellipse2D/Double|,|java+class:///java/awt/geom/Ellipse2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(5594,29,<191,8>,<191,37>)>,
  <<|java+class:///java/awt/geom/Ellipse2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(5692,18,<194,8>,<194,26>)>,
  <<|java+class:///java/awt/geom/Ellipse2D|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(5752,18,<196,8>,<196,26>)>,
  <<|java+class:///java/awt/geom/Ellipse2D/Double|,|java+class:///java/awt/geom/Ellipse2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(7033,100,<226,8>,<226,108>)>,
  <<|java+class:///java/awt/geom/Ellipse2D/Double|,|java+class:///java/awt/geom/Ellipse2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(8331,130,<260,8>,<260,138>)>,
  <<|java+class:///java/awt/geom/Ellipse2D/Double|,|java+class:///java/awt/geom/Ellipse2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(8814,132,<273,8>,<273,140>)>,
  <<|java+class:///java/awt/geom/Ellipse2D/Double|,|java+class:///java/awt/geom/Ellipse2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Ellipse.java|(10678,118,<331,8>,<331,126>)>,
  <<|java+class:///at/bestsolution/drawswf/GenericFileFilter|,|java+class:///javax/swing/filechooser/FileFilter|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/actions/NewFileAction.java|(2860,103,<83,5>,<83,108>)>,
  <<|java+class:///at/bestsolution/drawswf/DrawingPanel|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/actions/NewFileAction.java|(2980,44,<86,8>,<86,52>)>,
  <<|java+class:///java/awt/geom/AffineTransform|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/AffineRed.java|(1820,31,<49,15>,<49,46>)>,
  <<|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/AffineRed.java|(1912,32,<53,15>,<53,47>)>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/AffineRed.java|(2572,40,<75,19>,<75,59>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,202,|java+variable:///org/apache/batik/ext/awt/image/rendered/AffineRed/AffineRed(org.apache.batik.ext.awt.image.rendered.CachableRed,java.awt.geom.AffineTransform,java.awt.RenderingHints)/pt|>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/AffineRed.java|(4224,45,<125,14>,<125,59>)>,
  <<|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/AffineRed.java|(4642,32,<134,26>,<134,58>)>,
  <<|java+class:///java/awt/geom/AffineTransform|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/AffineRed.java|(5081,31,<147,30>,<147,61>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,202,|java+variable:///org/apache/batik/ext/awt/image/rendered/AffineRed/genRect(java.awt.image.WritableRaster)/srcPt|>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,202,|java+variable:///org/apache/batik/ext/awt/image/rendered/AffineRed/genRect(java.awt.image.WritableRaster)/destPt|>,
  <<|java+class:///java/awt/image/WritableRaster|,|java+class:///java/awt/image/Raster|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/AffineRed.java|(6161,22,<174,31>,<174,53>)>,
  <<|java+class:///java/awt/image/WritableRaster|,|java+class:///java/awt/image/Raster|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/AffineRed.java|(4081,2,<117,15>,<117,17>)>,
  <<|java+class:///java/awt/image/DirectColorModel|,|java+class:///java/awt/image/ColorModel|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/AffineRed.java|(7684,177,<216,19>,<218,66>)>,
  <<|java+class:///java/awt/image/ComponentColorModel|,|java+class:///java/awt/image/ColorModel|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/AffineRed.java|(7980,171,<224,15>,<226,59>)>,
  <<|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/TranslateRed.java|(2151,32,<58,15>,<58,47>)>,
  <<|java+class:///java/awt/Rectangle|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/TranslateRed.java|(2889,23,<83,22>,<83,45>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/FontDefinition/Glyph|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(7810,31,<211,37>,<211,68>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(8351,19,<230,55>,<230,74>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/FontDefinition/Glyph|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(8329,41,<230,33>,<230,74>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(8501,20,<236,39>,<236,59>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(8492,29,<236,30>,<236,59>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/FontDefinition/Glyph|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(9503,44,<279,33>,<279,77>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(9918,45,<291,32>,<291,77>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(9998,45,<292,32>,<292,77>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/FontDefinition/Glyph|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(10910,31,<321,37>,<321,68>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/FontDefinition/Glyph|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(12154,31,<358,37>,<358,68>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/FontDefinition/KerningPair|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(13145,37,<383,46>,<383,83>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/FontDefinition/Glyph|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(14449,31,<409,37>,<409,68>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/FontDefinition/Glyph|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(14883,38,<428,37>,<428,75>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,206,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Font.java|(7138,9,<186,40>,<186,49>)>,
  <<|java+class:///com/incors/plaf/FastGradientPaintContext/GradientInfo|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/incors/plaf/FastGradientPaintContext.java|(723,16,<24,21>,<24,37>)>,
  <<|java+class:///java/awt/image/ColorModel|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/FastGradientPaintContext.java|(749,22,<25,8>,<25,30>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/FastGradientPaintContext.java|(1717,27,<48,15>,<48,42>)>,
  <<|java+class:///java/awt/image/Raster|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/incors/plaf/FastGradientPaintContext.java|(1772,10,<49,26>,<49,36>)>,
  <<|java+class:///com/incors/plaf/FastGradientPaintContext/GradientInfo|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/FastGradientPaintContext.java|(4208,26,<119,16>,<119,42>)>,
  <<|java+class:///com/incors/plaf/FastGradientPaintContext/GradientInfo|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/FastGradientPaintContext.java|(4366,25,<122,13>,<122,38>)>,
  <<|java+class:///java/lang/ref/WeakReference|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/incors/plaf/FastGradientPaintContext.java|(4432,32,<123,39>,<123,71>)>,
  <<|java+class:///com/incors/plaf/FastGradientPaintContext/Gradient|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/incors/plaf/FastGradientPaintContext.java|(4509,12,<125,14>,<125,26>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/LinearGradientPaint.java|(4473,173,<110,8>,<115,19>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/LinearGradientPaint.java|(4473,173,<110,8>,<115,19>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/LinearGradientPaint.java|(5884,177,<150,8>,<155,19>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/LinearGradientPaint.java|(5884,177,<150,8>,<155,19>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/LinearGradientPaint.java|(9972,17,<260,12>,<260,29>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/LinearGradientPaint.java|(10190,22,<266,21>,<266,43>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/LinearGradientPaint.java|(10234,20,<268,19>,<268,39>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/LinearGradientPaint.java|(12804,46,<334,15>,<334,61>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/LinearGradientPaint.java|(13137,42,<343,15>,<343,57>)>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+interface:///java/awt/PaintContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/LinearGradientPaint.java|(11618,647,<307,19>,<317,61>)>,
  <<|java+class:///java/io/PrintStream|,|java+class:///java/io/OutputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/util/Hex.java|(5828,29,<171,29>,<171,58>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TileMap|,|java+interface:///org/apache/batik/ext/awt/image/rendered/TileStore|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/TileCache.java|(1326,23,<30,9>,<30,32>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TileGrid|,|java+interface:///org/apache/batik/ext/awt/image/rendered/TileStore|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/TileCache.java|(1093,161,<25,9>,<27,39>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TileGrid|,|java+interface:///org/apache/batik/ext/awt/image/rendered/TileStore|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/TileCache.java|(937,54,<20,9>,<20,63>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/dialog/RemoteSaveDialog.java|(3089,21,<97,8>,<97,29>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/dialog/RemoteSaveDialog.java|(3120,27,<98,8>,<98,35>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/dialog/RemoteSaveDialog.java|(3333,21,<103,8>,<103,29>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/dialog/RemoteSaveDialog.java|(3364,27,<104,8>,<104,35>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/dialog/RemoteSaveDialog.java|(3580,21,<109,8>,<109,29>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/dialog/RemoteSaveDialog.java|(3611,28,<110,8>,<110,36>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/dialog/RemoteSaveDialog.java|(3805,21,<115,8>,<115,29>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/dialog/RemoteSaveDialog.java|(3836,28,<116,8>,<116,36>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/dialog/RemoteSaveDialog.java|(3875,45,<118,8>,<118,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/dialog/RemoteSaveDialog.java|(3875,45,<118,8>,<118,53>)>,
  <<|java+class:///at/bestsolution/drawswf/plugin/remotesave/dialog/RemoteSaveDialog|,|java+interface:///java/awt/event/ActionListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/plugin/remotesave/dialog/RemoteSaveDialog.java|(4090,30,<123,8>,<123,38>)>,
