[
  <<|java+class:///org/castor/cache/distributed/FKCache|,|java+class:///org/castor/cache/distributed/AbstractDistributedCache|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3192,15,<78,30>,<78,45>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(8510,14,<220,26>,<220,40>),|java+method:///java/util/Map/keySet()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(8878,14,<231,33>,<231,47>),|java+method:///java/util/Map/values()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/hashbelt/TestFIFOHashbelt.java|(9266,16,<242,45>,<242,61>),|java+method:///java/util/Map/entrySet()|>,
  <<|java+class:///org/castor/cache/distributed/GigaspacesCache|,|java+class:///org/castor/cache/distributed/AbstractDistributedCache|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/GigaspacesCache.java|(6163,15,<153,30>,<153,45>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(4264,44,<116,22>,<116,66>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(4333,46,<117,22>,<117,68>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(4404,48,<118,22>,<118,70>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(4982,44,<137,22>,<137,66>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(5051,46,<138,22>,<138,68>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(5122,48,<139,22>,<139,70>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(5670,44,<156,21>,<156,65>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(5738,46,<157,21>,<157,67>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(5808,48,<158,21>,<158,69>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(6380,44,<176,21>,<176,65>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(6448,46,<177,21>,<177,67>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(6518,48,<178,21>,<178,69>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(7160,44,<198,20>,<198,64>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(7227,46,<199,20>,<199,66>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(7296,48,<200,20>,<200,68>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(7422,45,<203,18>,<203,63>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(7488,46,<204,18>,<204,64>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(7555,48,<205,18>,<205,66>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(8665,23,<241,8>,<241,31>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(8722,17,<242,32>,<242,49>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(8698,42,<242,8>,<242,50>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(9015,17,<250,31>,<250,48>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(8992,41,<250,8>,<250,49>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addLeftJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(10015,17,<282,32>,<282,49>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(9991,42,<282,8>,<282,50>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(10067,16,<283,32>,<283,48>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(10043,41,<283,8>,<283,49>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(10094,23,<284,8>,<284,31>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(10127,23,<285,8>,<285,31>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(11236,16,<322,30>,<322,46>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(11212,41,<322,6>,<322,47>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(11284,16,<323,29>,<323,45>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(11261,40,<323,6>,<323,46>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(11332,16,<324,29>,<324,45>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(11309,40,<324,6>,<324,46>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addLeftJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(11382,16,<326,30>,<326,46>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(11358,41,<326,6>,<326,47>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestDefaultQueryVisitor.java|(11431,16,<327,30>,<327,46>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
