[
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/setFillColor(java.awt.Color)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/initialize(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getStereotypeFig()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/initialize(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/setLineWidth(int)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/initialize(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/initialize(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setSuppressCalcBounds(boolean)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/initialize(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getSettings()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/getExtensionPointsCompartment()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+field:///org/argouml/uml/diagram/ui/FigCompartmentBox/DEFAULT_COMPARTMENT_BOUNDS|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/getExtensionPointsCompartment()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/buildShowPopUp()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/buildShowPopUp()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/classNameAndBounds()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/classNameAndBounds()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/getFillColor()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateElementListeners(java.util.Set)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/updateListeners(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/getLineWidth()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/setCompartmentBounds(org.argouml.uml.diagram.ui.FigCompartment,java.awt.Rectangle,java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/setCompartmentVisible(org.argouml.uml.diagram.ui.FigCompartment,boolean)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/setExtensionPointsVisible(boolean)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/getLineWidth()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/calcEllipse(java.awt.Dimension,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/connectionPoint(java.awt.Point)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/buildModifierPopUp(int)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getPopupAddOffset()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+field:///org/argouml/uml/diagram/ui/FigNodeModelElement/ROOT|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getPopUpActions(java.awt.event.MouseEvent)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+field:///org/argouml/uml/diagram/ui/FigNodeModelElement/LEAF|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/isFilled()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+field:///org/argouml/uml/diagram/ui/FigCompartmentBox/containerBox|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigUseCase/calculateCompartmentBoxDimensions(int,int,int,int)|>>,
  <<|java+class:///org/argouml/persistence/ArgoTokenTable|,|java+class:///org/argouml/persistence/XMLTokenTableBase|>,220,<|java+method:///org/argouml/persistence/XMLTokenTableBase/addToken(java.lang.String,java.lang.Integer)|,|java+method:///org/argouml/persistence/ArgoTokenTable/setupTokens()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/UMLFeatureOwnerScopeCheckBox|,|java+class:///org/argouml/uml/ui/UMLCheckBox2|>,220,<|java+method:///org/argouml/uml/ui/UMLCheckBox2/getTarget()|,|java+method:///org/argouml/uml/ui/foundation/core/UMLFeatureOwnerScopeCheckBox/buildModel()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigEdgePort|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+field:///org/argouml/uml/diagram/ui/FigNodeModelElement/invisibleAllowed|,|java+method:///org/argouml/uml/diagram/ui/FigEdgePort/initialize()|>>,
  <<|java+class:///org/argouml/uml/ui/ActionDeleteModelElements|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/ActionDeleteModelElements/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/use_cases/ActionNewUseCaseExtensionPoint|,|java+class:///org/argouml/uml/ui/AbstractActionNewModelElement|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionNewModelElement/getTarget()|,|java+method:///org/argouml/uml/ui/behavior/use_cases/ActionNewUseCaseExtensionPoint/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/use_cases/ActionNewUseCaseExtensionPoint|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/use_cases/ActionNewUseCaseExtensionPoint/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/ActionAddSignalsToSignalEvent|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/getTarget()|,|java+method:///org/argouml/uml/ui/behavior/state_machines/ActionAddSignalsToSignalEvent/doIt(java.util.Collection)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/ActionAddSignalsToSignalEvent|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/getTarget()|,|java+method:///org/argouml/uml/ui/behavior/state_machines/ActionAddSignalsToSignalEvent/getChoices()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/ActionAddSignalsToSignalEvent|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/getTarget()|,|java+method:///org/argouml/uml/ui/behavior/state_machines/ActionAddSignalsToSignalEvent/getSelected()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/state_machines/ActionAddSignalsToSignalEvent|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/setMultiSelect(boolean)|,|java+constructor:///org/argouml/uml/ui/behavior/state_machines/ActionAddSignalsToSignalEvent/ActionAddSignalsToSignalEvent()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/PropPanelUMLCollaborationDiagram|,|java+class:///org/argouml/uml/ui/PropPanel|>,220,<|java+method:///org/argouml/uml/ui/PropPanel/lookupIcon(java.lang.String)|,|java+constructor:///org/argouml/uml/diagram/collaboration/ui/PropPanelUMLCollaborationDiagram/PropPanelUMLCollaborationDiagram()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionSetGeneralizableElementLeaf|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionSetGeneralizableElementLeaf/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/PropPanelUMLStateDiagram|,|java+class:///org/argouml/uml/ui/PropPanel|>,220,<|java+method:///org/argouml/uml/ui/PropPanel/lookupIcon(java.lang.String)|,|java+constructor:///org/argouml/uml/diagram/state/ui/PropPanelUMLStateDiagram/PropPanelUMLStateDiagram()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewActionSequence|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,220,<|java+field:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/ROLE|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewActionSequence/getButtonInstance()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddEnumerationLiteral|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddEnumerationLiteral/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionAddPackage|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/ActionAddPackage/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/notation/providers/AssociationRoleNotation|,|java+class:///org/argouml/notation/NotationProvider|>,220,<|java+method:///org/argouml/notation/NotationProvider/addElementListener(java.lang.Object,java.lang.String%5B%5D)|,|java+method:///org/argouml/notation/providers/AssociationRoleNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/notation/providers/AssociationRoleNotation|,|java+class:///org/argouml/notation/NotationProvider|>,220,<|java+method:///org/argouml/notation/NotationProvider/addElementListener(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/notation/providers/AssociationRoleNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/isCheckSize()|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/updateBounds()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBigPort(org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setNameFig(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/clone()|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/calcBounds()|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/moveIntoComponent(org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/setEnclosingFig(org.tigris.gef.presentation.Fig)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/FigObject|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setEnclosingFig(org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/deployment/ui/FigObject/setEnclosingFig(org.tigris.gef.presentation.Fig)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrObjectWithoutClassifier|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/isActive()|,|java+method:///org/argouml/uml/cognitive/critics/CrObjectWithoutClassifier/stillValid(org.argouml.cognitive.ToDoItem,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrObjectWithoutClassifier|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrObjectWithoutClassifier/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrObjectWithoutClassifier|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrObjectWithoutClassifier/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrObjectWithoutClassifier|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrObjectWithoutClassifier/CrObjectWithoutClassifier()|>>,
