[
  <<|java+class:///org/apache/oro/text/regex/Perl5Pattern|,|java+interface:///org/apache/oro/text/regex/Pattern|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/util/JakartaOroEvaluator.java|(3351,102,<85,26>,<86,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(11924,117,<260,34>,<261,68>)>,
  <<|java+interface:///org/exolab/castor/mapping/FieldDescriptor|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(12700,31,<275,37>,<275,68>)>,
  <<|java+interface:///org/exolab/castor/mapping/FieldDescriptor|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(13041,31,<282,46>,<282,77>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(13149,30,<284,58>,<284,88>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(13124,56,<284,33>,<284,89>)>,
  <<|java+interface:///org/exolab/castor/mapping/FieldDescriptor|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(13287,34,<286,44>,<286,78>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(13418,34,<288,52>,<288,86>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(13386,67,<288,20>,<288,87>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(14035,17,<302,20>,<302,37>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLClassDescriptor|,|java+interface:///org/exolab/castor/mapping/ClassDescriptor|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(14196,87,<306,36>,<306,123>)>,
  <<|java+class:///org/exolab/castor/xml/ResolverException|,|java+class:///java/lang/Exception|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(14362,24,<308,26>,<308,50>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLClassDescriptor|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(14911,38,<318,29>,<318,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(16016,46,<341,28>,<341,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(16705,46,<355,28>,<355,74>)>,
  <<|java+interface:///org/exolab/castor/mapping/FieldDescriptor|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(18294,32,<392,36>,<392,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(18345,35,<393,16>,<393,51>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(19189,34,<415,21>,<415,55>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/ClassDescriptor|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(19372,32,<420,14>,<420,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(19760,42,<430,16>,<430,58>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(20937,56,<461,8>,<461,64>)>,
  <<|java+class:///org/exolab/castor/mapping/AbstractFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(23729,43,<536,43>,<536,86>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(23787,35,<537,12>,<537,47>)>,
  <<|java+class:///org/exolab/castor/xml/validators/IdRefValidator|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(25029,49,<574,10>,<574,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(26095,22,<603,16>,<603,38>)>,
  <<|java+class:///org/exolab/castor/xml/validators/NameValidator|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(26138,60,<604,16>,<604,76>)>,
  <<|java+interface:///org/exolab/castor/mapping/FieldHandler|,|java+class:///java/lang/Object|>,202,|java+variable:///org/exolab/castor/xml/XMLMappingLoader/createFieldDesc(java.lang.Class,org.exolab.castor.mapping.xml.FieldMapping)/scope(7)/handler|>,
  <<|java+class:///org/exolab/castor/mapping/loader/FieldHandlerImpl|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(28290,25,<653,51>,<653,76>)>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader/IdentityConvertor|,|java+interface:///org/exolab/castor/mapping/TypeConvertor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(28338,51,<654,20>,<654,71>)>,
  <<|java+class:///org/exolab/castor/xml/handlers/ToStringFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,202,|java+variable:///org/exolab/castor/xml/XMLMappingLoader/createFieldDesc(java.lang.Class,org.exolab.castor.mapping.xml.FieldMapping)/scope(8)/scope(0)/scope(1)/scope(0)/scope(0)/scope(0)/handler|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(31296,77,<717,22>,<717,99>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(32122,17,<737,12>,<737,29>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(32536,84,<748,15>,<748,99>)>,
  <<|java+interface:///org/exolab/castor/mapping/CollectionHandler|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(32536,84,<748,15>,<748,99>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(33772,257,<776,14>,<779,85>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(34377,42,<787,8>,<787,50>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/ClassDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(34543,39,<790,8>,<790,47>)>,
  <<|java+class:///org/exolab/castor/xml/handlers/ContainerFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,202,|java+variable:///org/exolab/castor/xml/XMLMappingLoader/wrapCollection(org.exolab.castor.xml.util.XMLFieldDescriptorImpl)/handler|>,
  <<|java+class:///org/exolab/castor/xml/util/XMLContainerElementFieldDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(34999,94,<800,15>,<800,109>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(31522,7,<723,15>,<723,22>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter|,|java+interface:///org/exolab/castor/mapping/ClassDescriptor|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XMLMappingLoader.java|(18046,12,<386,15>,<386,27>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(3480,74,<101,1>,<101,75>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(3775,81,<110,2>,<110,83>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(4004,29,<116,16>,<116,45>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(4101,87,<118,6>,<118,93>)>,
  <<|java+class:///netscape/ldap/LDAPAttribute|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(4544,41,<128,9>,<128,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(4595,38,<129,7>,<129,45>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(4777,78,<133,2>,<133,80>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(5011,29,<141,14>,<141,43>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(5944,74,<167,6>,<167,80>)>,
  <<|java+class:///netscape/ldap/LDAPEntry|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(6449,33,<182,14>,<182,47>)>,
  <<|java+class:///netscape/ldap/LDAPEntry|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(6639,33,<191,14>,<191,47>)>,
  <<|java+class:///netscape/ldap/LDAPObjectClassSchema|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(6903,49,<203,14>,<203,63>)>,
  <<|java+class:///netscape/ldap/LDAPAttributeSchema|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(7059,47,<207,14>,<207,61>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(8586,73,<258,1>,<258,74>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(8768,72,<263,5>,<263,77>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(9136,79,<271,5>,<271,84>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(9529,71,<279,5>,<279,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(10028,34,<290,13>,<290,47>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(10150,77,<292,5>,<292,82>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(10559,34,<300,13>,<300,47>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(10680,77,<302,5>,<302,82>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(11754,82,<335,1>,<335,83>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(11949,72,<340,5>,<340,77>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(12321,79,<348,5>,<348,84>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(12718,71,<356,5>,<356,76>)>,
  <<|java+class:///org/xml/sax/helpers/AttributeListImpl|,|java+interface:///org/xml/sax/AttributeList|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/dsml/mozilla/MozillaProducer.java|(13080,74,<364,5>,<364,79>)>,
  <<|java+class:///org/castor/test/entity/Book|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/test/entity/Book.java|(1586,29,<67,8>,<67,37>)>,
  <<|java+class:///org/castor/test/entity/Book|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/test/entity/Book.java|(2239,33,<84,8>,<84,41>)>,
  <<|java+class:///org/castor/test/entity/BookType|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/castor/test/entity/Book.java|(2906,99,<101,15>,<101,114>)>,
  <<|java+class:///org/castor/test/entity/Book|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/test/entity/Book.java|(3371,24,<114,8>,<114,32>)>,
  <<|java+class:///org/exolab/castor/xml/XMLContext|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/XMLContextTest.java|(673,23,<21,8>,<21,31>)>,
  <<|java+class:///org/exolab/castor/xml/Unmarshaller|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/XMLContextTest.java|(784,27,<24,8>,<24,35>)>,
  <<|java+class:///org/castor/test/entity/Entity|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/XMLContextTest.java|(1027,39,<29,24>,<29,63>)>,
  <<|java+class:///org/castor/test/entity/Entity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/XMLContextTest.java|(1077,21,<30,8>,<30,29>)>,
  <<|java+class:///org/exolab/castor/xml/Unmarshaller|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/XMLContextTest.java|(1600,27,<47,8>,<47,35>)>,
  <<|java+class:///org/castor/test/entity/Entity|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/XMLContextTest.java|(1843,39,<52,24>,<52,63>)>,
  <<|java+class:///org/castor/test/entity/Entity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/XMLContextTest.java|(1893,21,<53,8>,<53,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/MappingException.java|(3382,54,<91,15>,<91,69>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/mapping/BindingType/TYPES|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/castor/mapping/BindingType.java|(1704,15,<48,29>,<48,44>)>,
  <<|java+class:///org/castor/mapping/BindingType|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/castor/mapping/BindingType.java|(1690,29,<48,15>,<48,44>)>,
  <<|java+class:///org/castor/mapping/BindingType|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/castor/mapping/BindingType.java|(3289,19,<103,32>,<103,51>)>,
