[
  <<|java+anonymousClass:///com/jgraph/example/panelexample/PortLabelGraph/PortLabelGraph()/$anonymous1|,|java+interface:///org/jgraph/graph/CellViewFactory|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(1010,672,<45,2>,<70,4>)>,
  <<|java+class:///com/jgraph/layout/JGraphExampleGraph|,|java+class:///org/jgraph/JGraph|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExample.java|(3577,29,<118,9>,<118,38>)>,
  <<|java+class:///org/jgraph/graph/DefaultGraphModel|,|java+interface:///org/jgraph/graph/GraphModel|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/MyPortView.java|(1148,35,<37,17>,<37,52>)>,
  <<|java+interface:///org/jgraph/graph/Port|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/MyPortView.java|(1405,17,<43,11>,<43,28>)>,
  <<|java+anonymousClass:///com/jgraph/example/MyPortView/main(java/lang/String%5B%5D)/$anonymous1|,|java+interface:///org/jgraph/graph/CellViewFactory|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/MyPortView.java|(1187,246,<38,2>,<45,4>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/MyPortView.java|(1635,22,<50,29>,<50,51>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/MyPortView.java|(1608,50,<50,2>,<50,52>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/MyPortView.java|(2058,31,<69,16>,<69,47>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,202,|java+variable:///com/jgraph/example/MyPortView/getBounds()/scope(0)/bounds|>,
  <<|java+class:///com/jgraph/example/MyPortView/MyPortRenderer|,|java+interface:///org/jgraph/graph/CellViewRenderer|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/example/MyPortView.java|(2430,8,<83,9>,<83,17>)>,
  <<|java+class:///com/jgraph/layout/tree/OrganizationalChart/OrganizationalTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(2911,40,<90,33>,<90,73>)>,
  <<|java+class:///com/jgraph/layout/tree/OrganizationalChart/OrganizationalTreeNode|,|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(3417,29,<110,14>,<110,43>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(3784,28,<119,25>,<119,53>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(4044,49,<128,27>,<128,76>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(4360,39,<135,27>,<135,66>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(4683,39,<145,26>,<145,65>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(5080,28,<156,25>,<156,53>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(6955,35,<228,49>,<229,13>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(7204,33,<236,4>,<236,37>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(7505,85,<246,5>,<248,16>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(7695,69,<251,5>,<252,15>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(7927,28,<259,7>,<259,35>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(8108,38,<271,3>,<271,41>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(9252,28,<307,6>,<307,34>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(9251,116,<307,5>,<309,23>)>,
  <<|java+class:///com/jgraph/layout/tree/OrganizationalChart/OrganizationalTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(9581,41,<317,34>,<318,13>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///com/jgraph/layout/tree/OrganizationalChart/OrganizationalTreeNode/positionVerticalChildren(java.awt.geom.Point2D)/scope(0)/scope(0)/scope(0)/newPoints|>,
  <<|java+class:///com/jgraph/layout/tree/OrganizationalChart/OrganizationalTreeNode|,|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|>,206,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(3063,4,<95,10>,<95,14>)>,
  <<|java+class:///com/jgraph/example/mycellmodeleditor/BusinessObjectEditor/RealCellEditor|,|java+interface:///javax/swing/CellEditor|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/mycellmodeleditor/BusinessObjectEditor.java|(943,27,<40,38>,<40,65>)>,
  <<|java+class:///com/jgraph/example/mycellmodeleditor/BusinessObjectWrapper|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/mycellmodeleditor/BusinessObjectEditor.java|(1417,29,<50,33>,<50,62>)>,
  <<|java+class:///javax/swing/tree/DefaultMutableTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/mycellmodeleditor/BusinessObjectEditor.java|(1595,30,<54,22>,<54,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/mycellmodeleditor/BusinessObjectEditor.java|(1736,40,<58,20>,<58,60>)>,
  <<|java+class:///com/jgraph/example/mycellmodeleditor/BusinessObjectEditor/RealCellEditor|,|java+interface:///org/jgraph/graph/GraphCellEditor|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/example/mycellmodeleditor/BusinessObjectEditor.java|(691,20,<28,9>,<28,29>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///com/jgraph/layout/tree/JGraphAbstractTreeLayout/TreeNode|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(2955,31,<75,6>,<75,37>)>,
  <<|java+anonymousClass:///com/jgraph/layout/tree/JGraphTreeLayout/run(com/jgraph/layout/JGraphFacade)/$anonymous1|,|java+interface:///com/jgraph/layout/JGraphFacade/CellVisitor|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(2602,404,<68,3>,<78,5>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(3545,34,<100,27>,<100,61>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(4092,39,<121,26>,<121,65>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(4489,28,<132,25>,<132,53>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(4885,39,<150,25>,<150,64>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(5009,39,<153,26>,<153,65>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(5493,28,<172,4>,<172,32>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(5833,39,<183,24>,<183,63>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(6039,39,<189,24>,<189,63>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(6819,30,<213,28>,<213,58>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(7077,39,<226,25>,<226,64>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(7614,30,<244,28>,<244,58>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(7879,39,<257,25>,<257,64>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(9165,28,<323,4>,<323,32>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(9549,19,<338,12>,<338,31>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(9636,27,<341,25>,<341,52>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(9725,27,<345,5>,<345,32>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(12925,31,<461,3>,<461,34>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(14090,28,<525,31>,<525,59>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(14773,35,<550,49>,<551,13>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(15022,33,<558,4>,<558,37>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(15324,85,<569,5>,<571,16>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(15514,69,<574,5>,<575,15>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(15659,28,<579,6>,<579,34>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(15825,38,<589,3>,<589,41>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(16889,28,<622,5>,<622,33>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(16888,107,<622,4>,<623,43>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode/getNodesByLevel()/level|>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(17317,28,<639,15>,<639,43>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(17513,19,<648,6>,<648,25>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(17541,16,<648,34>,<648,50>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(17512,46,<648,5>,<648,51>)>,
  <<|java+class:///javax/swing/JToolBar|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/components/OverviewExample.java|(996,57,<38,2>,<38,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/components/OverviewExample.java|(996,57,<38,2>,<38,59>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/components/OverviewExample.java|(1315,22,<45,15>,<45,37>)>,
  <<|java+class:///javax/swing/JSplitPane|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/components/OverviewExample.java|(1342,52,<46,2>,<46,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/components/OverviewExample.java|(1342,52,<46,2>,<46,54>)>,
  <<|java+class:///org/jgraph/example/GraphEd/StatusBarGraphListener|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/components/OverviewExample.java|(1431,51,<48,2>,<48,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/components/OverviewExample.java|(1431,51,<48,2>,<48,53>)>,
  <<|java+class:///com/jgraph/components/OverviewExample|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/components/OverviewExample.java|(2302,31,<75,3>,<75,34>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///com/jgraph/layout/hierarchical/JGraphHierarchicalLayout/run(com.jgraph.layout.JGraphFacade)/scope(0)/sources|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///com/jgraph/layout/hierarchical/JGraphHierarchicalLayout/run(com.jgraph.layout.JGraphFacade)/scope(0)/nextBestSources|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(6172,33,<194,6>,<194,39>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///com/jgraph/layout/hierarchical/JGraphHierarchicalLayout/run(com.jgraph.layout.JGraphFacade)/hierarchyVertices|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(6885,28,<220,3>,<220,31>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(6918,31,<221,3>,<221,34>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(6954,31,<222,3>,<222,34>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(7296,17,<231,9>,<231,26>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(7687,23,<244,5>,<244,28>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///com/jgraph/layout/hierarchical/JGraphHierarchicalLayout/run(com.jgraph.layout.JGraphFacade)/scope(1)/scope(0)/scope(0)/vertexSet|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(8037,64,<255,7>,<255,71>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(8653,16,<278,19>,<278,35>)>,
  <<|java+class:///com/jgraph/layout/hierarchical/JGraphMinimumCycleRemover|,|java+interface:///com/jgraph/layout/hierarchical/JGraphHierarchicalLayoutStep|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(8784,44,<282,3>,<282,47>)>,
  <<|java+class:///com/jgraph/layout/hierarchical/JGraphLongestPathLayering|,|java+interface:///com/jgraph/layout/hierarchical/JGraphHierarchicalLayoutStep|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(9069,47,<291,4>,<291,51>)>,
  <<|java+class:///com/jgraph/layout/hierarchical/JGraphMedianHybridCrossingReduction|,|java+interface:///com/jgraph/layout/hierarchical/JGraphHierarchicalLayoutStep|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(9248,57,<297,4>,<297,61>)>,
  <<|java+class:///com/jgraph/layout/hierarchical/JGraphCoordinateAssignment|,|java+interface:///com/jgraph/layout/hierarchical/JGraphHierarchicalLayoutStep|>,201,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(9437,159,<303,4>,<305,51>)>,
  <<|java+class:///com/jgraph/layout/hierarchical/JGraphCoordinateAssignment|,|java+interface:///com/jgraph/layout/hierarchical/JGraphHierarchicalLayoutStep|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(9661,43,<307,16>,<307,59>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(9972,29,<316,26>,<316,55>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(10179,46,<320,4>,<320,50>)>,
  <<|java+interface:///java/util/Set|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(10290,27,<322,25>,<322,52>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/layout/hierarchical/JGraphHierarchicalLayout.java|(10323,51,<323,4>,<323,55>)>,
