[
  <<|java+class:///proguard/evaluation/value/ParticularIntegerValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|project://proguard-4.9/src/proguard/evaluation/value/ParticularIntegerValue.java|(5340,39,<232,15>,<232,54>),|java+method:///proguard/evaluation/value/SpecificIntegerValue/generalize(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ParticularIntegerValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/shrink/SignatureUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLineNumberTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LineNumberTableAttribute)|,|java+method:///proguard/shrink/SignatureUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/evaluation/PartialEvaluator|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLocalVariableTypeTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LocalVariableTypeTableAttribute)|,|java+method:///proguard/optimize/evaluation/PartialEvaluator/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/info/MethodInvocationMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitMethodTypeConstant(proguard.classfile.Clazz,proguard.classfile.constant.MethodTypeConstant)|,|java+method:///proguard/optimize/info/MethodInvocationMarker/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/obfuscate/ParameterNameMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapTableAttribute)|,|java+method:///proguard/obfuscate/ParameterNameMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ParticularIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/generalize(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ParticularIntegerValue/generalize(proguard.evaluation.value.IntegerValue)|>>,
  <<|java+class:///proguard/obfuscate/AttributeUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.AnnotationsAttribute)|,|java+method:///proguard/obfuscate/AttributeUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllAttributeVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSourceDirAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SourceDirAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllAttributeVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/attribute/annotation/RuntimeInvisibleAnnotationsAttribute|,|java+class:///proguard/classfile/attribute/Attribute|>,<|java+project:///|,|java+method:///proguard/classfile/attribute/Attribute/accept(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.visitor.AttributeVisitor)|,|java+method:///proguard/classfile/attribute/annotation/RuntimeInvisibleAnnotationsAttribute/accept(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.visitor.AttributeVisitor)|>>,
  <<|java+class:///proguard/gui/KeepSpecificationsPanel|,|java+class:///proguard/gui/ClassSpecificationsPanel|>,<|java+project:///|,|java+method:///proguard/gui/ClassSpecificationsPanel/addEditButton()|,|java+method:///proguard/gui/KeepSpecificationsPanel/setClassSpecification(proguard.ClassSpecification)|>>,
  <<|java+class:///proguard/classfile/editor/InterfaceSorter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSourceFileAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SourceFileAttribute)|,|java+method:///proguard/classfile/editor/InterfaceSorter/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ConvertedCharacterValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/or(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ConvertedCharacterValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/optimize/peephole/TargetClassChanger|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSignatureAttribute(proguard.classfile.Clazz,proguard.classfile.Member,proguard.classfile.attribute.SignatureAttribute)|,|java+method:///proguard/optimize/peephole/TargetClassChanger/visitSignatureAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SignatureAttribute)|>>,
  <<|java+class:///proguard/evaluation/value/UnknownFloatValue|,|java+class:///proguard/evaluation/value/FloatValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/FloatValue/subtractFrom(proguard.evaluation.value.SpecificFloatValue)|,|java+method:///proguard/evaluation/value/UnknownFloatValue/subtractFrom(proguard.evaluation.value.FloatValue)|>>,
  <<|java+class:///proguard/classfile/editor/BridgeMethodFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitDeprecatedAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.DeprecatedAttribute)|,|java+method:///proguard/classfile/editor/BridgeMethodFixer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/NameAndTypeShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitCodeAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute)|,|java+method:///proguard/classfile/editor/NameAndTypeShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/MethodInliner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyParameterAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute)|,|java+method:///proguard/optimize/peephole/MethodInliner/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/DuplicateInitializerFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitDeprecatedAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.DeprecatedAttribute)|,|java+method:///proguard/optimize/DuplicateInitializerFixer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllInnerClassesInfoVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllInnerClassesInfoVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/obfuscate/ParameterNameMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapAttribute)|,|java+method:///proguard/obfuscate/ParameterNameMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/shrink/UsagePrinter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLocalVariableTypeTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LocalVariableTypeTableAttribute)|,|java+method:///proguard/shrink/UsagePrinter/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/instruction/visitor/AllInstructionVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLocalVariableTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LocalVariableTableAttribute)|,|java+method:///proguard/classfile/instruction/visitor/AllInstructionVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/obfuscate/ParameterNameMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitEnclosingMethodAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.EnclosingMethodAttribute)|,|java+method:///proguard/obfuscate/ParameterNameMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/constant/visitor/MethodrefTraveler|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitMethodTypeConstant(proguard.classfile.Clazz,proguard.classfile.constant.MethodTypeConstant)|,|java+method:///proguard/classfile/constant/visitor/MethodrefTraveler/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/obfuscate/MemberNameCollector|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLibraryMember(proguard.classfile.LibraryClass,proguard.classfile.LibraryMember)|,|java+method:///proguard/obfuscate/MemberNameCollector/visitAnyMember(proguard.classfile.Clazz,proguard.classfile.Member)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassWriter/AttributeBodyWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLessZeroFrame(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.LessZeroFrame)|,|java+method:///proguard/classfile/io/ProgramClassWriter/AttributeBodyWriter/visitAnyStackMapFrame(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.StackMapFrame)|>>,
  <<|java+class:///proguard/classfile/editor/BridgeMethodFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLineNumberTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LineNumberTableAttribute)|,|java+method:///proguard/classfile/editor/BridgeMethodFixer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/CodeAttributeEditor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSameZeroFrame(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.SameZeroFrame)|,|java+method:///proguard/classfile/editor/CodeAttributeEditor/visitAnyStackMapFrame(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.StackMapFrame)|>>,
  <<|java+class:///proguard/classfile/visitor/ClassCleaner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitProgramField(proguard.classfile.ProgramClass,proguard.classfile.ProgramField)|,|java+method:///proguard/classfile/visitor/ClassCleaner/visitProgramMember(proguard.classfile.ProgramClass,proguard.classfile.ProgramMember)|>>,
  <<|java+class:///proguard/optimize/evaluation/EvaluationShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitDeprecatedAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.DeprecatedAttribute)|,|java+method:///proguard/optimize/evaluation/EvaluationShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/SpecificIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/and(proguard.evaluation.value.UnknownIntegerValue)|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/and(proguard.evaluation.value.IntegerValue)|>>,
  <<|java+class:///proguard/shrink/AnnotationUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitMethodTypeConstant(proguard.classfile.Clazz,proguard.classfile.constant.MethodTypeConstant)|,|java+method:///proguard/shrink/AnnotationUsageMarker/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/preverify/CodeSubroutineInliner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.AnnotationsAttribute)|,|java+method:///proguard/preverify/CodeSubroutineInliner/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/GotoGotoReplacer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnySwitchInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SwitchInstruction)|,|java+method:///proguard/optimize/peephole/GotoGotoReplacer/visitAnyInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.Instruction)|>>,
  <<|java+class:///proguard/classfile/visitor/ReferencedMemberVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyMethodrefConstant(proguard.classfile.Clazz,proguard.classfile.constant.RefConstant)|,|java+method:///proguard/classfile/visitor/ReferencedMemberVisitor/visitAnyRefConstant(proguard.classfile.Clazz,proguard.classfile.constant.RefConstant)|>>,
