[
  <<|java+class:///weka/classifiers/meta/GridSearchTest|,|java+class:///weka/classifiers/AbstractClassifierTest|>,220,<|java+method:///weka/classifiers/AbstractClassifierTest/getTester()|,|java+method:///weka/classifiers/meta/GridSearchTest/getTester()|>>,
  <<|java+class:///weka/filters/unsupervised/instance/RemoveFrequentValues|,|java+class:///weka/filters/Filter|>,220,<|java+method:///weka/filters/Filter/push(weka.core.Instance)|,|java+method:///weka/filters/unsupervised/instance/RemoveFrequentValues/input(weka.core.Instance)|>>,
  <<|java+class:///weka/filters/unsupervised/instance/RemoveFrequentValues|,|java+class:///weka/filters/Filter|>,220,<|java+method:///weka/filters/Filter/getInputFormat()|,|java+method:///weka/filters/unsupervised/instance/RemoveFrequentValues/input(weka.core.Instance)|>>,
  <<|java+class:///weka/filters/unsupervised/instance/RemoveFrequentValues|,|java+class:///weka/filters/Filter|>,220,<|java+method:///weka/filters/Filter/resetQueue()|,|java+method:///weka/filters/unsupervised/instance/RemoveFrequentValues/input(weka.core.Instance)|>>,
  <<|java+class:///weka/filters/unsupervised/instance/RemoveFrequentValues|,|java+class:///weka/filters/Filter|>,220,<|java+method:///weka/filters/Filter/bufferInput(weka.core.Instance)|,|java+method:///weka/filters/unsupervised/instance/RemoveFrequentValues/input(weka.core.Instance)|>>,
  <<|java+class:///weka/filters/unsupervised/instance/RemoveFrequentValues|,|java+class:///weka/filters/Filter|>,220,<|java+method:///weka/filters/Filter/getInputFormat()|,|java+method:///weka/filters/unsupervised/instance/RemoveFrequentValues/modifyHeader(weka.core.Instances)|>>,
  <<|java+class:///weka/filters/unsupervised/instance/RemoveFrequentValues|,|java+class:///weka/filters/Filter|>,220,<|java+method:///weka/filters/Filter/getInputFormat()|,|java+method:///weka/filters/unsupervised/instance/RemoveFrequentValues/isNominal()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Instances|,|java+method:///weka/core/converters/AbstractFileConverterTest/testIncrementalLoader()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Loader|,|java+method:///weka/core/converters/AbstractFileConverterTest/testIncrementalLoader()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Saver|,|java+method:///weka/core/converters/AbstractFileConverterTest/testIncrementalLoader()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+method:///weka/core/converters/AbstractConverterTest/getLoader()|,|java+method:///weka/core/converters/AbstractFileConverterTest/testIncrementalLoader()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+method:///weka/core/converters/AbstractConverterTest/setUp()|,|java+method:///weka/core/converters/AbstractFileConverterTest/setUp()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Instances|,|java+method:///weka/core/converters/AbstractFileConverterTest/setUp()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Saver|,|java+method:///weka/core/converters/AbstractFileConverterTest/testSaverCommandlineArgs()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Instances|,|java+method:///weka/core/converters/AbstractFileConverterTest/testURLSourcedLoader()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Loader|,|java+method:///weka/core/converters/AbstractFileConverterTest/testURLSourcedLoader()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Saver|,|java+method:///weka/core/converters/AbstractFileConverterTest/testURLSourcedLoader()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+method:///weka/core/converters/AbstractConverterTest/getLoader()|,|java+method:///weka/core/converters/AbstractFileConverterTest/testURLSourcedLoader()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Saver|,|java+method:///weka/core/converters/AbstractFileConverterTest/testBatch()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Instances|,|java+method:///weka/core/converters/AbstractFileConverterTest/testBatch()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Loader|,|java+method:///weka/core/converters/AbstractFileConverterTest/testBatch()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+method:///weka/core/converters/AbstractConverterTest/tearDown()|,|java+method:///weka/core/converters/AbstractFileConverterTest/tearDown()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Saver|,|java+method:///weka/core/converters/AbstractFileConverterTest/testIncrementalSaver()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+method:///weka/core/converters/AbstractConverterTest/getSaver()|,|java+method:///weka/core/converters/AbstractFileConverterTest/testIncrementalSaver()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Instances|,|java+method:///weka/core/converters/AbstractFileConverterTest/testIncrementalSaver()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Saver|,|java+method:///weka/core/converters/AbstractFileConverterTest/testLoaderWithStream()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Instances|,|java+method:///weka/core/converters/AbstractFileConverterTest/testLoaderWithStream()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+field:///weka/core/converters/AbstractConverterTest/m_Loader|,|java+method:///weka/core/converters/AbstractFileConverterTest/testLoaderWithStream()|>>,
  <<|java+class:///weka/core/converters/AbstractFileConverterTest|,|java+class:///weka/core/converters/AbstractConverterTest|>,220,<|java+method:///weka/core/converters/AbstractConverterTest/getLoader()|,|java+method:///weka/core/converters/AbstractFileConverterTest/getExportFilename()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+method:///weka/classifiers/bayes/BayesNet/setBIFFile(java.lang.String)|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/setOptions(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_Instances|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/getOrder()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_ParentSets|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/getOrder()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_Instances|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetworkStructure(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_ParentSets|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetworkStructure(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_Instances|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/toString()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/net/EditableBayesNet|>,220,<|java+method:///weka/classifiers/bayes/net/EditableBayesNet/toXMLBIF03()|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/toString()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+method:///weka/classifiers/bayes/BayesNet/getParentSets()|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetwork()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+method:///weka/classifiers/bayes/BayesNet/getNrOfNodes()|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetwork()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_otherBayesNet|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetwork()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+method:///weka/classifiers/bayes/BayesNet/getName()|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetwork()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_Distributions|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetwork()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+method:///weka/classifiers/bayes/BayesNet/getNodeValue(int,int)|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetwork()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_ParentSets|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetwork()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+method:///weka/classifiers/bayes/BayesNet/getCardinality(int)|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetwork()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+method:///weka/classifiers/bayes/BayesNet/getDistributions()|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetwork()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_Instances|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetwork()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+method:///weka/classifiers/bayes/BayesNet/getNodeName(int)|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomNetwork()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_Instances|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateInstances()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_Distributions|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateInstances()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_ParentSets|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateInstances()|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_Instances|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomDistributions(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+method:///weka/classifiers/bayes/BayesNet/getEstimator()|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomDistributions(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_Distributions|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomDistributions(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_ParentSets|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateRandomDistributions(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_Instances|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateTree(int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_ParentSets|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/generateTree(int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/net/EditableBayesNet|>,220,<|java+field:///weka/classifiers/bayes/net/EditableBayesNet/m_nEvidence|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/Init(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/net/EditableBayesNet|>,220,<|java+field:///weka/classifiers/bayes/net/EditableBayesNet/m_nPositionX|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/Init(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/net/EditableBayesNet|>,220,<|java+field:///weka/classifiers/bayes/net/EditableBayesNet/m_nPositionY|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/Init(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+method:///weka/classifiers/bayes/BayesNet/getEstimator()|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/Init(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+method:///weka/classifiers/bayes/BayesNet/setUseADTree(boolean)|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/Init(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+method:///weka/classifiers/bayes/BayesNet/getCardinality(int)|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/Init(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/BayesNet|>,220,<|java+field:///weka/classifiers/bayes/BayesNet/m_Instances|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/Init(int,int)|>>,
  <<|java+class:///weka/classifiers/bayes/net/BayesNetGenerator|,|java+class:///weka/classifiers/bayes/net/EditableBayesNet|>,220,<|java+field:///weka/classifiers/bayes/net/EditableBayesNet/m_fMarginP|,|java+method:///weka/classifiers/bayes/net/BayesNetGenerator/Init(int,int)|>>,
