[
  <<|java+class:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest/setUp()|>>,
  <<|java+class:///test/net/sourceforge/pmd/AbstractRuleTest/MyOtherRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/setPriority(int)|,|java+constructor:///test/net/sourceforge/pmd/AbstractRuleTest/MyOtherRule/MyOtherRule()|>>,
  <<|java+class:///test/net/sourceforge/pmd/AbstractRuleTest/MyOtherRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/setMessage(java.lang.String)|,|java+constructor:///test/net/sourceforge/pmd/AbstractRuleTest/MyOtherRule/MyOtherRule()|>>,
  <<|java+class:///test/net/sourceforge/pmd/AbstractRuleTest/MyOtherRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/setName(java.lang.String)|,|java+constructor:///test/net/sourceforge/pmd/AbstractRuleTest/MyOtherRule/MyOtherRule()|>>,
  <<|java+class:///test/net/sourceforge/pmd/AbstractRuleTest/MyOtherRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/setProperty(net.sourceforge.pmd.PropertyDescriptor,java.lang.Object)|,|java+constructor:///test/net/sourceforge/pmd/AbstractRuleTest/MyOtherRule/MyOtherRule()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/sunsecure/ArrayIsStoredDirectly|,|java+class:///net/sourceforge/pmd/rules/sunsecure/AbstractSunSecureRule|>,220,<|java+method:///net/sourceforge/pmd/rules/sunsecure/AbstractSunSecureRule/getFirstNameImage(net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/sunsecure/ArrayIsStoredDirectly/checkForDirectAssignment(java.lang.Object,net.sourceforge.pmd.ast.ASTFormalParameter,java.util.List)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/sunsecure/ArrayIsStoredDirectly|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode,java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/sunsecure/ArrayIsStoredDirectly/checkForDirectAssignment(java.lang.Object,net.sourceforge.pmd.ast.ASTFormalParameter,java.util.List)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/sunsecure/ArrayIsStoredDirectly|,|java+class:///net/sourceforge/pmd/rules/sunsecure/AbstractSunSecureRule|>,220,<|java+method:///net/sourceforge/pmd/rules/sunsecure/AbstractSunSecureRule/isLocalVariable(java.lang.String,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/sunsecure/ArrayIsStoredDirectly/checkForDirectAssignment(java.lang.Object,net.sourceforge.pmd.ast.ASTFormalParameter,java.util.List)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/sunsecure/ArrayIsStoredDirectly|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/sunsecure/ArrayIsStoredDirectly/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/AbstractJavaRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getMessage()|,|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.Node,java.lang.Object%5B%5D)|>>,
  <<|java+class:///net/sourceforge/pmd/AbstractJavaRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getMessage()|,|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/AbstractJavaRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/setUsesTypeResolution()|,|java+constructor:///net/sourceforge/pmd/AbstractJavaRule/AbstractJavaRule()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/AssignmentToNonFinalStatic|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/design/AssignmentToNonFinalStatic/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/AssignmentToNonFinalStatic|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode,java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/design/AssignmentToNonFinalStatic/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/cpd/RubyTokenizerTest|,|java+class:///test/net/sourceforge/pmd/testframework/AbstractTokenizerTest|>,220,<|java+field:///test/net/sourceforge/pmd/testframework/AbstractTokenizerTest/sourceCode|,|java+method:///test/net/sourceforge/pmd/cpd/RubyTokenizerTest/buildTokenizer()|>>,
  <<|java+class:///test/net/sourceforge/pmd/cpd/RubyTokenizerTest|,|java+class:///test/net/sourceforge/pmd/testframework/AbstractTokenizerTest|>,220,<|java+field:///test/net/sourceforge/pmd/testframework/AbstractTokenizerTest/tokenizer|,|java+method:///test/net/sourceforge/pmd/cpd/RubyTokenizerTest/buildTokenizer()|>>,
  <<|java+class:///test/net/sourceforge/pmd/cpd/RubyTokenizerTest|,|java+class:///test/net/sourceforge/pmd/testframework/AbstractTokenizerTest|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/AbstractTokenizerTest/tokenizeTest()|,|java+method:///test/net/sourceforge/pmd/cpd/RubyTokenizerTest/tokenizeTest()|>>,
  <<|java+class:///test/net/sourceforge/pmd/cpd/RubyTokenizerTest|,|java+class:///test/net/sourceforge/pmd/testframework/AbstractTokenizerTest|>,220,<|java+field:///test/net/sourceforge/pmd/testframework/AbstractTokenizerTest/expectedTokenCount|,|java+method:///test/net/sourceforge/pmd/cpd/RubyTokenizerTest/tokenizeTest()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/junit/JUnitAssertionsShouldIncludeMessage|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTArguments,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/junit/JUnitAssertionsShouldIncludeMessage/visit(net.sourceforge.pmd.ast.ASTArguments,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/junit/JUnitAssertionsShouldIncludeMessage|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/junit/JUnitAssertionsShouldIncludeMessage/check(java.lang.Object,net.sourceforge.pmd.ast.ASTArguments,int,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dfa/StartOrEndDataFlowNode|,|java+class:///net/sourceforge/pmd/dfa/DataFlowNode|>,220,<|java+field:///net/sourceforge/pmd/dfa/DataFlowNode/dataFlow|,|java+constructor:///net/sourceforge/pmd/dfa/StartOrEndDataFlowNode/StartOrEndDataFlowNode(java.util.LinkedList,int,boolean)|>>,
  <<|java+class:///net/sourceforge/pmd/dfa/StartOrEndDataFlowNode|,|java+class:///net/sourceforge/pmd/dfa/DataFlowNode|>,220,<|java+method:///net/sourceforge/pmd/dfa/DataFlowNode/addPathToChild(net.sourceforge.pmd.dfa.IDataFlowNode)|,|java+constructor:///net/sourceforge/pmd/dfa/StartOrEndDataFlowNode/StartOrEndDataFlowNode(java.util.LinkedList,int,boolean)|>>,
  <<|java+class:///net/sourceforge/pmd/dfa/StartOrEndDataFlowNode|,|java+class:///net/sourceforge/pmd/dfa/DataFlowNode|>,220,<|java+field:///net/sourceforge/pmd/dfa/DataFlowNode/line|,|java+constructor:///net/sourceforge/pmd/dfa/StartOrEndDataFlowNode/StartOrEndDataFlowNode(java.util.LinkedList,int,boolean)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTArguments|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetNumChildren()|,|java+method:///net/sourceforge/pmd/ast/ASTArguments/getArgumentCount()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTArguments|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetChild(int)|,|java+method:///net/sourceforge/pmd/ast/ASTArguments/getArgumentCount()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CouplingBetweenObjects|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,221,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/asFixedMap(net.sourceforge.pmd.PropertyDescriptor)|,|java+class:///net/sourceforge/pmd/rules/CouplingBetweenObjects|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CouplingBetweenObjects|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTLocalVariableDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CouplingBetweenObjects/visit(net.sourceforge.pmd.ast.ASTLocalVariableDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CouplingBetweenObjects|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CouplingBetweenObjects/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CouplingBetweenObjects|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode,java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/CouplingBetweenObjects/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CouplingBetweenObjects|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getIntProperty(net.sourceforge.pmd.PropertyDescriptor)|,|java+method:///net/sourceforge/pmd/rules/CouplingBetweenObjects/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CouplingBetweenObjects|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTResultType,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CouplingBetweenObjects/visit(net.sourceforge.pmd.ast.ASTResultType,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CouplingBetweenObjects|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTFormalParameter,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CouplingBetweenObjects/visit(net.sourceforge.pmd.ast.ASTFormalParameter,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CouplingBetweenObjects|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTFieldDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CouplingBetweenObjects/visit(net.sourceforge.pmd.ast.ASTFieldDeclaration,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodesOfType(java.lang.Class,java.util.Set)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest/testDirective()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest/testDirective()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest/testScriptlet()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest/testJsfValueBinding()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest/testElExpressionInAttribute()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest/testDeclaration()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest/testExpression()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest/testElExpression()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest/testComment()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest|,|java+class:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst|>,220,<|java+method:///test/net/sourceforge/pmd/jsp/ast/AbstractJspNodesTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/ast/JspPageStyleTest/testExpressionInAttribute()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/UnusedPrivateFieldRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/UnusedPrivateFieldRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/UnusedPrivateFieldRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode,java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/UnusedPrivateFieldRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/strings/UseStringBufferLength|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/strings/UseStringBufferLength/visit(net.sourceforge.pmd.ast.ASTName,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/strings/UseStringBufferLength|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/strings/UseStringBufferLength/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/properties/BooleanProperty|,|java+class:///net/sourceforge/pmd/properties/AbstractPMDProperty|>,220,<|java+method:///net/sourceforge/pmd/properties/AbstractPMDProperty/maxValueCount(int)|,|java+constructor:///net/sourceforge/pmd/properties/BooleanProperty/BooleanProperty(java.lang.String,java.lang.String,java.lang.Boolean%5B%5D,float,int)|>>,
  <<|java+class:///test/net/sourceforge/pmd/ast/ASTAssignmentOperatorTest|,|java+class:///test/net/sourceforge/pmd/testframework/ParserTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/ParserTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/ast/ASTAssignmentOperatorTest/testCompoundAssignmentPlusRecognized()|>>,
  <<|java+class:///test/net/sourceforge/pmd/ast/ASTAssignmentOperatorTest|,|java+class:///test/net/sourceforge/pmd/testframework/ParserTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/ParserTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/ast/ASTAssignmentOperatorTest/testSimpleAssignmentRecognized()|>>,
  <<|java+class:///test/net/sourceforge/pmd/ast/ASTAssignmentOperatorTest|,|java+class:///test/net/sourceforge/pmd/testframework/ParserTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/ParserTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/ast/ASTAssignmentOperatorTest/testCompoundAssignmentMultRecognized()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTExplicitConstructorInvocation|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetChild(int)|,|java+method:///net/sourceforge/pmd/ast/ASTExplicitConstructorInvocation/getArgumentCount()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/AcceptanceTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/AcceptanceTest/testDemo()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/AcceptanceTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/AcceptanceTest/testDemo()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/AcceptanceTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/AcceptanceTest/testEq()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/AcceptanceTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/AcceptanceTest/testEq()|>>,
