[
  <<|java+class:///kiwi/ui/NumericField|,|java+class:///javax/swing/JTextField|>,207,|project://jOggPlayer114s/src/kiwi/ui/NumericCellEditor.java|(3013,33,<89,4>,<89,37>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(18858,75,<718,21>,<719,38>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(22946,17,<876,21>,<876,38>)>,
  <<|java+class:///java/awt/Component|,|java+class:///ca/bc/webarts/widgets/JCheckDropDown/CheckBoxRenderer|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/JCheckDropDown.java|(23043,16,<879,13>,<879,29>)>,
  <<|java+class:///java/awt/GridLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(2532,31,<81,4>,<81,35>)>,
  <<|java+class:///javax/swing/JSplitPane|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(2665,10,<84,4>,<84,14>)>,
  <<|java+class:///javax/swing/JTree|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(2796,21,<89,25>,<89,46>)>,
  <<|java+class:///kiwi/ui/ModelTreeCellRenderer|,|java+interface:///javax/swing/tree/TreeCellRenderer|>,207,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(2932,54,<95,4>,<95,58>)>,
  <<|java+class:///kiwi/ui/KScrollPane|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(2993,30,<97,4>,<97,34>)>,
  <<|java+class:///kiwi/ui/model/DocumentDataSource/DocumentNode|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(3347,88,<110,10>,<111,54>)>,
  <<|java+anonymousClass:///kiwi/ui/DocumentBrowserView/DocumentBrowserView(kiwi/ui/model/ITreeModel)/$anonymous1|,|java+interface:///javax/swing/event/HyperlinkListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(3127,322,<103,4>,<113,8>)>,
  <<|java+class:///javax/swing/JEditorPane|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(3465,21,<115,13>,<115,34>)>,
  <<|java+class:///kiwi/ui/KScrollPane|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(3591,31,<118,4>,<118,35>)>,
  <<|java+interface:///kiwi/ui/model/ITreeNode|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(3931,47,<129,18>,<129,65>)>,
  <<|java+class:///kiwi/ui/model/DocumentDataSource/DocumentNode|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(4101,51,<133,7>,<133,58>)>,
  <<|java+anonymousClass:///kiwi/ui/DocumentBrowserView/DocumentBrowserView(kiwi/ui/model/ITreeModel)/$anonymous2|,|java+interface:///javax/swing/event/TreeSelectionListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(3789,443,<125,4>,<138,8>)>,
  <<|java+class:///kiwi/ui/model/DocumentDataSource/DocumentNode|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(5500,82,<192,23>,<193,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/DocumentBrowserView.java|(5606,14,<194,11>,<194,25>)>,
  <<|java+class:///com/jcraft/jorbis/InfoFloor1|,|java+class:///java/lang/Object|>,206,|project://jOggPlayer114s/src/com/jcraft/jorbis/Floor1.java|(17632,5,<588,10>,<588,15>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/ExampleFileFilter.java|(3624,28,<125,30>,<125,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/ExampleFileFilter.java|(5415,33,<186,33>,<186,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/ExampleFileFilter.java|(5529,33,<188,32>,<188,65>)>,
  <<|java+interface:///kiwi/util/Resource|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/util/ResourcePool.java|(2869,29,<99,24>,<99,53>)>,
  <<|java+interface:///kiwi/util/Resource|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/ResourcePool.java|(3439,31,<116,9>,<116,40>)>,
  <<|java+interface:///kiwi/util/Resource|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/ResourcePool.java|(3572,36,<120,4>,<120,40>)>,
  <<|java+anonymousClass:///ca/bc/webarts/widgets/dnd/FileDropBean/addFileDropTarget(java/awt/Component)/$anonymous1|,|java+interface:///ca/bc/webarts/widgets/dnd/FileDrop/Listener|>,202,|java+variable:///ca/bc/webarts/widgets/dnd/FileDropBean/addFileDropTarget(java.awt.Component)/listener|>,
  <<|java+class:///ca/bc/webarts/widgets/dnd/FileDropBean|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/dnd/FileDropBean.java|(4189,32,<123,28>,<123,60>)>,
  <<|java+interface:///ca/bc/webarts/widgets/dnd/FileDropListener|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/dnd/FileDropBean.java|(4577,32,<132,17>,<132,49>)>,
  <<|java+class:///org/jconfig/DoSomething|,|java+interface:///org/jconfig/event/FileListener|>,207,|project://jOggPlayer114s/src/org/jconfig/FileWatcherExample.java|(644,48,<28,8>,<28,56>)>,
  <<|java+class:///org/jconfig/DoSomethingElse|,|java+interface:///org/jconfig/event/FileListener|>,207,|project://jOggPlayer114s/src/org/jconfig/FileWatcherExample.java|(806,53,<32,8>,<32,61>)>,
  <<|java+class:///kiwi/ui/ButtonPanel/AnchorLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/kiwi/ui/ButtonPanel.java|(4185,35,<128,4>,<128,39>)>,
  <<|java+class:///java/awt/GridLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/kiwi/ui/ButtonPanel.java|(4257,53,<131,4>,<131,57>)>,
  <<|java+class:///kiwi/ui/KPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/ButtonPanel.java|(4321,14,<133,4>,<133,18>)>,
  <<|java+class:///javax/swing/AbstractButton|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/ButtonPanel.java|(4533,21,<144,4>,<144,25>)>,
  <<|java+class:///javax/swing/AbstractButton|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/kiwi/ui/ButtonPanel.java|(5329,43,<171,11>,<171,54>)>,
  <<|java+class:///javax/swing/AbstractButton|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/ButtonPanel.java|(5581,24,<182,4>,<182,28>)>,
  <<|java+class:///ca/bc/webarts/widgets/PopUpButton|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(3986,27,<141,25>,<141,52>)>,
  <<|java+class:///ca/bc/webarts/widgets/PopUpButton|,|java+interface:///java/beans/PropertyChangeListener|>,202,|java+field:///ca/bc/webarts/widgets/PopUpButton/PopUpButtonPropListener_|>,
  <<|java+anonymousClass:///ca/bc/webarts/widgets/PopUpButton/$anonymous1|,|java+interface:///java/beans/PropertyChangeListener|>,202,|java+field:///ca/bc/webarts/widgets/PopUpButton/PopUpButtonPropListener_|>,
  <<|java+class:///ca/bc/webarts/widgets/PopUpButton|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(4361,27,<155,25>,<155,52>)>,
  <<|java+class:///ca/bc/webarts/widgets/PopUpButton|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/widgets/PopUpButton/PopUpButtonActionListener_|>,
  <<|java+anonymousClass:///ca/bc/webarts/widgets/PopUpButton/$anonymous2|,|java+interface:///java/awt/event/ActionListener|>,202,|java+field:///ca/bc/webarts/widgets/PopUpButton/PopUpButtonActionListener_|>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(5860,111,<200,6>,<201,88>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(6581,39,<227,22>,<227,61>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(6787,21,<233,19>,<233,40>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(6892,84,<237,4>,<238,33>)>,
  <<|java+class:///ca/bc/webarts/widgets/PopUpButton/ListMouseListener|,|java+interface:///java/awt/event/MouseListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(7018,52,<240,4>,<240,56>)>,
  <<|java+class:///javax/swing/JList|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(7114,48,<242,4>,<242,52>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(7168,31,<243,4>,<243,35>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(7244,43,<245,4>,<245,47>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(7985,21,<270,19>,<270,40>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(8030,39,<271,22>,<271,61>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(8239,21,<277,19>,<277,40>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(8344,84,<281,4>,<282,33>)>,
  <<|java+class:///ca/bc/webarts/widgets/PopUpButton/ListMouseListener|,|java+interface:///java/awt/event/MouseListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(8470,52,<284,4>,<284,56>)>,
  <<|java+class:///javax/swing/JList|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(8598,48,<287,4>,<287,52>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(8652,31,<288,4>,<288,35>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(8729,43,<290,4>,<290,47>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(9477,21,<315,19>,<315,40>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(9522,39,<316,22>,<316,61>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(9732,21,<322,19>,<322,40>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(9837,84,<326,4>,<327,33>)>,
  <<|java+class:///ca/bc/webarts/widgets/PopUpButton/ListMouseListener|,|java+interface:///java/awt/event/MouseListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(9963,52,<329,4>,<329,56>)>,
  <<|java+class:///javax/swing/JList|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(10059,48,<331,4>,<331,52>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(10113,31,<332,4>,<332,35>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(10190,43,<334,4>,<334,47>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(10561,56,<350,4>,<350,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(10708,33,<352,37>,<352,70>)>,
  <<|java+anonymousClass:///ca/bc/webarts/widgets/PopUpButton/main(java/lang/String%5B%5D)/$anonymous1|,|java+interface:///java/awt/event/WindowListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(10747,207,<353,4>,<361,8>)>,
  <<|java+class:///ca/bc/webarts/widgets/PopUpButton|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(10998,44,<363,4>,<363,48>)>,
  <<|java+class:///javax/swing/JFrame|,|java+class:///java/awt/Window|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(11070,33,<365,4>,<365,37>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(11402,49,<380,15>,<380,64>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(11485,49,<381,18>,<381,67>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(12042,49,<401,21>,<401,70>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(12032,100,<401,11>,<402,38>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(12792,49,<431,15>,<431,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(13429,28,<461,17>,<461,45>)>,
  <<|java+class:///ca/bc/webarts/widgets/PopUpButton|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(16143,36,<555,26>,<555,62>)>,
  <<|java+class:///javax/swing/JFrame|,|java+class:///java/awt/Frame|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(16134,45,<555,17>,<555,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/LookAndFeelChooser.java|(2403,34,<76,9>,<76,43>)>,
  <<|java+class:///javax/swing/UIManager/LookAndFeelInfo|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/LookAndFeelChooser.java|(2733,44,<92,12>,<92,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///|>,206,|project://jOggPlayer114s/src/kiwi/ui/LookAndFeelChooser.java|(2229,11,<68,22>,<68,33>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,201,|project://jOggPlayer114s/src/com/jcraft/jorbis/DecodeExample.java|(1544,41,<42,8>,<42,49>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/com/jcraft/jorbis/DecodeExample.java|(1629,21,<45,8>,<45,29>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/com/jcraft/jorbis/DecodeExample.java|(2949,21,<81,8>,<81,29>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/com/jcraft/jorbis/DecodeExample.java|(6075,21,<172,10>,<172,31>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/com/jcraft/jorbis/DecodeExample.java|(9934,21,<290,5>,<290,26>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/Collection|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(4746,49,<160,10>,<160,59>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/Collection|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(5202,73,<171,10>,<171,83>)>,
  <<|java+class:///ca/bc/webarts/widgets/OggFileRef|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(8162,30,<296,20>,<296,50>)>,
  <<|java+class:///ca/bc/webarts/widgets/OggFileRef|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(8519,30,<313,20>,<313,50>)>,
  <<|java+class:///ca/bc/webarts/widgets/OggFileRef|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(8867,30,<330,20>,<330,50>)>,
  <<|java+class:///ca/bc/webarts/widgets/OggFileRef|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(9249,38,<344,22>,<344,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(9310,17,<345,8>,<345,25>)>,
  <<|java+class:///ca/bc/webarts/widgets/OggFileRef|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(9340,38,<345,38>,<345,76>)>,
  <<|java+class:///ca/bc/webarts/widgets/OggFileRef|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(9696,38,<359,15>,<359,53>)>,
  <<|java+class:///ca/bc/webarts/widgets/OggFileRef|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(10372,38,<386,6>,<386,44>)>,
  <<|java+class:///ca/bc/webarts/widgets/OggFileRef|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(10722,38,<399,6>,<399,44>)>,
  <<|java+class:///ca/bc/webarts/widgets/OggFileRef|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(11060,38,<412,15>,<412,53>)>,
  <<|java+class:///ca/bc/webarts/widgets/OggFileRef|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(11776,30,<448,15>,<448,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(11774,59,<448,13>,<448,72>)>,
  <<|java+class:///ca/bc/webarts/widgets/OggFileRef|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PlayList.java|(11867,26,<450,21>,<450,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,202,|java+variable:///ca/bc/webarts/widgets/PlayList/sortSongsByFilename()/songsArray|>,
